004cbd90 ENDBR64
004cbd94 PUSH R15
004cbd96 XOR R15D,R15D
004cbd99 PUSH R14
004cbd9b MOV R14,RDX
004cbd9e PUSH R13
004cbda0 MOV R13,RDI
004cbda3 PUSH R12
004cbda5 MOV R12,RCX
004cbda8 PUSH RBP
004cbda9 PUSH RBX
004cbdaa MOV RBX,RSI
004cbdad SUB RSP,0x8
004cbdb1 CALL 0x004afa00
004cbdb6 TEST RAX,RAX
004cbdb9 JZ 0x004cbdf5
004cbdbb MOV RDI,RAX
004cbdbe MOV EDX,0x4
004cbdc3 MOV RSI,R14
004cbdc6 MOV RBP,RAX
004cbdc9 CALL 0x004b0100
004cbdce MOV RCX,qword ptr [RBX + 0x8]
004cbdd2 MOV RSI,qword ptr [RBX + 0x18]
004cbdd6 MOV RDI,R12
004cbdd9 MOV R8,R13
004cbddc MOV RDX,RBP
004cbddf XOR R15D,R15D
004cbde2 CALL 0x005b1dc0
004cbde7 MOV RDI,RBP
004cbdea TEST EAX,EAX
004cbdec SETNZ R15B
004cbdf0 CALL 0x004b0290
004cbdf5 ADD RSP,0x8
004cbdf9 MOV EAX,R15D
004cbdfc POP RBX
004cbdfd POP RBP
004cbdfe POP R12
004cbe00 POP R13
004cbe02 POP R14
004cbe04 POP R15
004cbe06 RET
