00546ce0 ENDBR64
00546ce4 PUSH R12
00546ce6 MOV R12,RDI
00546ce9 PUSH RBP
00546cea MOV EBP,ESI
00546cec SUB RSP,0x8
00546cf0 TEST ESI,ESI
00546cf2 JS 0x00546d11
00546cf4 CMP ESI,0x1e
00546cf7 JLE 0x00546d08
00546cf9 XOR EAX,EAX
00546cfb ADD RSP,0x8
00546cff POP RBP
00546d00 POP R12
00546d02 RET
00546d08 CALL 0x00547790
00546d0d TEST EAX,EAX
00546d0f JZ 0x00546cf9
00546d11 MOV RDI,R12
00546d14 CALL 0x00547790
00546d19 TEST EAX,EAX
00546d1b JZ 0x00546cf9
00546d1d MOV RDI,R12
00546d20 CALL 0x00547aa0
00546d25 TEST EAX,EAX
00546d27 JZ 0x00546cf9
00546d29 MOV EDX,0x1
00546d2e MOV ESI,0x5
00546d33 MOV RDI,R12
00546d36 CALL 0x005477a0
00546d3b TEST EAX,EAX
00546d3d JZ 0x00546cf9
00546d3f MOV ESI,EBP
00546d41 MOV RDI,R12
00546d44 CALL 0x00546870
00546d49 TEST EAX,EAX
00546d4b SETNZ AL
00546d4e MOVZX EAX,AL
00546d51 JMP 0x00546cfb
