005fcdb0 ENDBR64
005fcdb4 PUSH R15
005fcdb6 PUSH R14
005fcdb8 PUSH R13
005fcdba PUSH R12
005fcdbc PUSH RBP
005fcdbd TEST RSI,RSI
005fcdc0 JZ 0x005fcdf9
005fcdc2 MOV R13D,EDX
005fcdc5 TEST EDX,EDX
005fcdc7 JLE 0x005fcdf9
005fcdc9 MOV RBP,RDI
005fcdcc MOV R12,RSI
005fcdcf CALL 0x004ab640
005fcdd4 MOV RDI,RBP
005fcdd7 MOV R14,RAX
005fcdda CALL 0x004ac470
005fcddf MOV R15,RAX
005fcde2 TEST R14,R14
005fcde5 JZ 0x005fcdec
005fcde7 TEST RAX,RAX
005fcdea JNZ 0x005fce10
005fcdec MOV RDI,RBP
005fcdef CALL 0x004ab660
005fcdf4 TEST R15,R15
005fcdf7 JNZ 0x005fce70
005fcdf9 XOR R13D,R13D
005fcdfc POP RBP
005fcdfd POP R12
005fcdff MOV EAX,R13D
005fce02 POP R13
005fce04 POP R14
005fce06 POP R15
005fce08 RET
005fce10 MOV EDX,R13D
005fce13 MOV RDI,RAX
005fce16 MOV RSI,R12
005fce19 CALL 0x004ab7e0
005fce1e MOV RDI,RBP
005fce21 MOV R13D,EAX
005fce24 CALL 0x004ab660
005fce29 TEST EAX,EAX
005fce2b JZ 0x005fce44
005fce2d TEST R13D,R13D
005fce30 JLE 0x005fce44
005fce32 MOVSXD RDX,R13D
005fce35 MOV RSI,R12
005fce38 MOV RDI,R14
005fce3b CALL 0x00405f60
005fce40 TEST EAX,EAX
005fce42 JZ 0x005fce78
005fce44 MOV RDI,RBP
005fce47 MOV ESI,0xf
005fce4c CALL 0x004ab6c0
005fce51 MOV RDI,RBP
005fce54 CALL 0x004ac5f0
005fce59 POP RBP
005fce5a MOV EAX,R13D
005fce5d POP R12
005fce5f POP R13
005fce61 POP R14
005fce63 POP R15
005fce65 RET
005fce70 XOR R13D,R13D
005fce73 JMP 0x005fce44
005fce78 MOV ESI,0xf
005fce7d MOV RDI,RBP
005fce80 CALL 0x004ab6c0
005fce85 JMP 0x005fcdf9
