00541900 ENDBR64
00541904 PUSH R15
00541906 MOV R15,RDI
00541909 PUSH R14
0054190b MOV R14,RCX
0054190e PUSH R13
00541910 MOV R13,RDX
00541913 PUSH R12
00541915 MOV R12,RSI
00541918 PUSH RBP
00541919 PUSH RBX
0054191a MOV RBX,R8
0054191d SUB RSP,0x8
00541921 CALL 0x004adb00
00541926 MOV RDI,RAX
00541929 CALL 0x004a84d0
0054192e TEST RAX,RAX
00541931 JZ 0x00541980
00541933 MOV RBP,RAX
00541936 MOV RCX,R15
00541939 XOR EDX,EDX
0054193b MOV ESI,0x6a
00541940 MOV RDI,RAX
00541943 CALL 0x004a8cc0
00541948 MOV RSI,R12
0054194b MOV RDI,RBP
0054194e MOV R8,RBX
00541951 MOV RCX,R14
00541954 MOV RDX,R13
00541957 CALL 0x005418f0
0054195c MOV RDI,RBP
0054195f MOV R12D,EAX
00541962 CALL 0x004a84e0
00541967 ADD RSP,0x8
0054196b MOV EAX,R12D
0054196e POP RBX
0054196f POP RBP
00541970 POP R12
00541972 POP R13
00541974 POP R14
00541976 POP R15
00541978 RET
00541980 CALL 0x00511480
00541985 LEA RDX,[0x7fb950]
0054198c MOV ESI,0x2a6
00541991 XOR R12D,R12D
00541994 LEA RDI,[0x7fb848]
0054199b CALL 0x005115a0
005419a0 XOR EDX,EDX
005419a2 MOV ESI,0x80007
005419a7 XOR EAX,EAX
005419a9 MOV EDI,0x9
005419ae CALL 0x00511950
005419b3 JMP 0x00541967
