00482990 ENDBR64
00482994 PUSH R12
00482996 MOV R12D,ESI
00482999 PUSH RBP
0048299a MOV RBP,RDI
0048299d SUB RSP,0x8
004829a1 CALL 0x005391d0
004829a6 TEST EAX,EAX
004829a8 JNZ 0x004829b8
004829aa ADD RSP,0x8
004829ae XOR EAX,EAX
004829b0 POP RBP
004829b1 POP R12
004829b3 RET
004829b8 MOV RDX,0x802dd3
004829bf MOV ECX,0x5
004829c4 MOV ESI,0xffffffff
004829c9 MOV RDI,RBP
004829cc CALL 0x00538e80
004829d1 TEST EAX,EAX
004829d3 JZ 0x004829aa
004829d5 MOV ESI,R12D
004829d8 MOV RDI,RBP
004829db CALL 0x00539210
004829e0 TEST EAX,EAX
004829e2 SETNZ AL
004829e5 ADD RSP,0x8
004829e9 MOVZX EAX,AL
004829ec POP RBP
004829ed POP R12
004829ef RET
