00550a50 ENDBR64
00550a54 PUSH R15
00550a56 LEA RAX,[RDX + -0x1]
00550a5a PUSH R14
00550a5c PUSH R13
00550a5e PUSH R12
00550a60 PUSH RBP
00550a61 PUSH RBX
00550a62 MOV qword ptr [RSP + -0x8],RDI
00550a67 MOV qword ptr [RSP + -0x30],RAX
00550a6c TEST RDX,RDX
00550a6f JZ 0x00551df6
00550a75 MOV EAX,dword ptr [RDI + 0x4]
00550a78 MOV R14,RSI
00550a7b MOV dword ptr [RSP + -0x38],EAX
00550a7f MOV EAX,dword ptr [RDI + 0x8]
00550a82 MOV dword ptr [RSP + -0x28],EAX
00550a86 MOV EAX,dword ptr [RDI + 0xc]
00550a89 MOV dword ptr [RSP + -0x3c],EAX
00550a8d MOV EAX,dword ptr [RDI]
00550a8f MOV dword ptr [RSP + -0x24],EAX
00550a93 MOV EAX,dword ptr [RDI + 0x10]
00550a96 MOV dword ptr [RSP + -0x34],EAX
00550a9a NOP word ptr [RAX + RAX*0x1]
00550aa0 MOV ECX,dword ptr [RSP + -0x38]
00550aa4 MOV EBX,dword ptr [RSP + -0x28]
00550aa8 MOV EAX,dword ptr [R14]
00550aab MOV R10D,dword ptr [RSP + -0x3c]
00550ab0 MOV ESI,ECX
00550ab2 MOV R8D,dword ptr [RSP + -0x34]
00550ab7 MOV R11D,dword ptr [R14 + 0x4]
00550abb MOV R13D,ECX
00550abe XOR ESI,EBX
00550ac0 MOV dword ptr [RSP + -0x44],EAX
00550ac4 ADD EAX,dword ptr [RSP + -0x24]
00550ac8 ROL R13D,0xa
00550acc XOR ESI,R10D
00550acf MOV EDI,dword ptr [R14 + 0x8]
00550ad3 ADD ESI,EAX
00550ad5 MOV EAX,EBX
00550ad7 ROL EAX,0xa
00550ada ROL ESI,0xb
00550add MOV dword ptr [RSP + -0x40],EDI
00550ae1 MOV EDX,EAX
00550ae3 ADD ESI,R8D
00550ae6 MOV EBX,EAX
00550ae8 XOR EDX,ECX
00550aea LEA EAX,[R11 + R8*0x1]
00550aee MOV EBP,ESI
00550af0 MOV R8D,R10D
00550af3 XOR EDX,ESI
00550af5 XOR EBP,R13D
00550af8 MOV ECX,EDI
00550afa ROL ESI,0xa
00550afd ADD EDX,EAX
00550aff ADD ECX,R8D
00550b02 MOV EDI,EBX
00550b04 MOV R8D,dword ptr [R14 + 0x1c]
00550b08 ROL EDX,0xe
00550b0b MOV EAX,EDI
00550b0d MOV dword ptr [RSP + -0x18],EDI
00550b11 ADD EDX,R10D
00550b14 MOV R10D,dword ptr [R14 + 0xc]
00550b18 XOR EBP,EDX
00550b1a MOV R9D,EDX
00550b1d ROL EDX,0xa
00550b20 ADD EBP,ECX
00550b22 XOR R9D,ESI
00550b25 ADD EAX,R10D
00550b28 MOV dword ptr [RSP + -0x5c],R10D
00550b2d ROL EBP,0xf
00550b30 MOV ECX,R9D
00550b33 MOV R10D,dword ptr [R14 + 0x14]
00550b37 ADD EBP,EBX
00550b39 MOV EBX,dword ptr [R14 + 0x10]
00550b3d XOR ECX,EBP
00550b3f MOV R9D,EBP
00550b42 ADD ECX,EAX
00550b44 XOR R9D,EDX
00550b47 LEA EAX,[R13 + RBX*0x1]
00550b4c ROL ECX,0xc
00550b4f MOV EDI,R9D
00550b52 MOV R9D,dword ptr [R14 + 0x18]
00550b56 ADD ECX,R13D
00550b59 XOR EDI,ECX
00550b5b MOV R12D,ECX
00550b5e MOV dword ptr [RSP + -0x58],R9D
00550b63 ADD EDI,EAX
00550b65 ROL EDI,0x5
00550b68 ADD EDI,ESI
00550b6a ROL EBP,0xa
00550b6d ADD ESI,R10D
00550b70 XOR R12D,EBP
00550b73 ROL ECX,0xa
00550b76 MOV EAX,R12D
00550b79 MOV R12D,dword ptr [R14 + 0x24]
00550b7d XOR EAX,EDI
00550b7f ADD EAX,ESI
00550b81 MOV ESI,EDI
00550b83 ROL EDI,0xa
00550b86 MOV dword ptr [RSP + -0x54],R12D
00550b8b ROL EAX,0x8
00550b8e XOR ESI,ECX
00550b90 ADD EAX,EDX
00550b92 ADD EDX,R9D
00550b95 MOV R9D,dword ptr [R14 + 0x20]
00550b99 XOR ESI,EAX
00550b9b ADD ESI,EDX
00550b9d MOV EDX,EAX
00550b9f ROL EAX,0xa
00550ba2 ROL ESI,0x7
00550ba5 XOR EDX,EDI
00550ba7 ADD ESI,EBP
00550ba9 ADD EBP,R8D
00550bac XOR EDX,ESI
00550bae ADD EDX,EBP
00550bb0 MOV EBP,ESI
00550bb2 ROL ESI,0xa
00550bb5 XOR EBP,EAX
00550bb7 ROL EDX,0x9
00550bba ADD EDX,ECX
00550bbc MOV R15D,EBP
00550bbf ADD ECX,R9D
00550bc2 MOV EBP,dword ptr [R14 + 0x28]
00550bc6 XOR R15D,EDX
00550bc9 ADD R15D,ECX
00550bcc ROL R15D,0xb
00550bd0 ADD R15D,EDI
00550bd3 ADD EDI,R12D
00550bd6 MOV R12D,EDX
00550bd9 XOR R12D,ESI
00550bdc MOV ECX,R12D
00550bdf MOV R12D,dword ptr [R14 + 0x2c]
00550be3 XOR ECX,R15D
00550be6 ADD ECX,EDI
00550be8 MOV dword ptr [RSP + -0x50],R12D
00550bed ROL EDX,0xa
00550bf0 MOV R12D,R15D
00550bf3 ROL ECX,0xd
00550bf6 XOR R12D,EDX
00550bf9 ROL R15D,0xa
