006ae900 ENDBR64
006ae904 PUSH R12
006ae906 MOV R12,RSI
006ae909 PUSH RBP
006ae90a SUB RSP,0x8
006ae90e CALL 0x006d8090
006ae913 TEST RAX,RAX
006ae916 JZ 0x006ae938
006ae918 MOV RDX,RAX
006ae91b MOV RSI,R12
006ae91e MOV EDI,0x1
006ae923 MOV RBP,RAX
006ae926 CALL 0x006d72b0
006ae92b TEST RAX,RAX
006ae92e JZ 0x006ae944
006ae930 ADD RSP,0x8
006ae934 POP RBP
006ae935 POP R12
006ae937 RET
006ae938 LEA RDI,[0x816a00]
006ae93f CALL 0x004035b0
006ae944 MOV RDI,RBP
006ae947 CALL 0x006d82b0
006ae94c LEA RDI,[0x816a38]
006ae953 CALL 0x004035b0
