006202a0 ENDBR64
006202a4 PUSH R15
006202a6 PUSH R14
006202a8 MOV R14,R8
006202ab PUSH R13
006202ad MOV R13D,EDX
006202b0 PUSH R12
006202b2 PUSH RBP
006202b3 MOV RBP,RSI
006202b6 PUSH RBX
006202b7 MOV RBX,RDI
006202ba SUB RSP,0x18
006202be MOV qword ptr [RSP + 0x8],RCX
006202c3 CALL 0x00434cf0
006202c8 TEST EAX,EAX
006202ca JLE 0x0062032c
006202cc MOV R12D,EAX
006202cf XOR R15D,R15D
006202d2 JMP 0x006202e1
006202d8 ADD R15D,0x1
006202dc CMP R12D,R15D
006202df JZ 0x0062032c
006202e1 MOV ESI,R15D
006202e4 MOV RDI,RBX
006202e7 CALL 0x00434d10
006202ec MOV RCX,R14
006202ef MOV EDX,R13D
006202f2 MOV RSI,RBP
006202f5 MOV RDI,RAX
006202f8 CALL 0x0061fef0
006202fd MOV RDI,RBX
00620300 CALL 0x00434cf0
00620305 SUB EAX,0x1
00620308 CMP EAX,R15D
0062030b JLE 0x006202d8
0062030d MOV RDX,qword ptr [RSP + 0x8]
00620312 MOV RDI,RBP
00620315 XOR EAX,EAX
00620317 ADD R15D,0x1
0062031b LEA RSI,[0x7d9761]
00620322 CALL 0x004ab960
00620327 CMP R12D,R15D
0062032a JNZ 0x006202e1
0062032c ADD RSP,0x18
00620330 POP RBX
00620331 POP RBP
00620332 POP R12
00620334 POP R13
00620336 POP R14
00620338 POP R15
0062033a RET
