00445ce0 ENDBR64
00445ce4 PUSH R12
00445ce6 XOR R12D,R12D
00445ce9 PUSH RBX
00445cea MOV RBX,RDI
00445ced SUB RSP,0x8
00445cf1 CALL 0x004394e0
00445cf6 TEST EAX,EAX
00445cf8 JZ 0x00445d46
00445cfa MOV EDX,0x48
00445cff LEA RSI,[0x7d7320]
00445d06 MOV EDI,0x1d8
00445d0b CALL 0x004198d0
00445d10 MOV R12,RAX
00445d13 TEST RAX,RAX
00445d16 JZ 0x00445d46
00445d18 MOV EDI,0xc0
00445d1d CALL 0x004466d0
00445d22 PUSH RBX
00445d23 MOV EDX,0x8
00445d28 XOR R9D,R9D
00445d2b PUSH RAX
00445d2c MOV R8D,0x3
00445d32 MOV ECX,0x80
00445d37 MOV RDI,R12
00445d3a MOV ESI,0xc0
00445d3f CALL 0x00484610
00445d44 POP RAX
00445d45 POP RDX
00445d46 ADD RSP,0x8
00445d4a MOV RAX,R12
00445d4d POP RBX
00445d4e POP R12
00445d50 RET
