004cca80 ENDBR64
004cca84 SUB RSP,0x8
004cca88 TEST RDI,RDI
004cca8b JZ 0x004ccae0
004cca8d TEST RSI,RSI
004cca90 JZ 0x004ccaa0
004cca92 ADD RSP,0x8
004cca96 JMP 0x005c96a0
004ccaa0 CALL 0x0051f420
004ccaa5 LEA RDX,[0x7e9e20]
004ccaac MOV ESI,0x125
004ccab1 LEA RDI,[0x7e9d87]
004ccab8 CALL 0x0051f540
004ccabd XOR EDX,EDX
004ccabf MOV ESI,0x6b
004ccac4 XOR EAX,EAX
004ccac6 MOV EDI,0xe
004ccacb CALL 0x0051f8f0
004ccad0 XOR EAX,EAX
004ccad2 ADD RSP,0x8
004ccad6 RET
004ccae0 CALL 0x0051f420
004ccae5 LEA RDX,[0x7e9e20]
004ccaec MOV ESI,0x120
004ccaf1 LEA RDI,[0x7e9d87]
004ccaf8 CALL 0x0051f540
004ccafd XOR EDX,EDX
004ccaff MOV ESI,0x69
004ccb04 XOR EAX,EAX
004ccb06 MOV EDI,0xe
004ccb0b CALL 0x0051f8f0
004ccb10 JMP 0x004ccad0
