0045fa10 ENDBR64
0045fa14 TEST RCX,RCX
0045fa17 JZ 0x0045fa58
0045fa19 SUB RSP,0x8
0045fa1d CALL 0x00511480
0045fa22 LEA RDX,[0x7d9710]
0045fa29 MOV ESI,0xe6
0045fa2e LEA RDI,[0x7d96a0]
0045fa35 CALL 0x005115a0
0045fa3a XOR EAX,EAX
0045fa3c XOR EDX,EDX
0045fa3e MOV ESI,0x80106
0045fa43 MOV EDI,0x39
0045fa48 CALL 0x00511950
0045fa4d XOR EAX,EAX
0045fa4f ADD RSP,0x8
0045fa53 RET
0045fa58 MOV R9,RSI
0045fa5b MOV RSI,RDX
0045fa5e MOV EDX,R8D
0045fa61 MOV R8,0x530ce0
0045fa68 MOV RCX,R9
0045fa6b JMP 0x0045f8f0
