00589370 ENDBR64
00589374 PUSH R12
00589376 PUSH RBP
00589377 SUB RSP,0x8
0058937b TEST RSI,RSI
0058937e JZ 0x00589418
00589384 MOV RDI,RSI
00589387 XOR ESI,ESI
00589389 CALL 0x0049d4d0
0058938e MOV RBP,RAX
00589391 TEST RAX,RAX
00589394 JZ 0x005893e0
00589396 MOV RDI,RAX
00589399 CALL 0x004aff20
0058939e MOV RDI,RBP
005893a1 CMP EAX,0x7f
005893a4 JLE 0x005893d0
005893a6 CALL 0x00589040
005893ab MOV R12,RAX
005893ae TEST R12,R12
005893b1 JZ 0x005893e0
005893b3 MOV RDI,RBP
005893b6 CALL 0x004b0310
005893bb ADD RSP,0x8
005893bf MOV RAX,R12
005893c2 POP RBP
005893c3 POP R12
005893c5 RET
005893d0 CALL 0x004ae6d0
005893d5 MOV R12,RAX
005893d8 TEST R12,R12
005893db JNZ 0x005893b3
005893dd NOP dword ptr [RAX]
005893e0 CALL 0x00511480
005893e5 LEA RDX,[0x800530]
005893ec MOV ESI,0xaf
005893f1 XOR R12D,R12D
005893f4 LEA RDI,[0x800411]
005893fb CALL 0x005115a0
00589400 XOR EDX,EDX
00589402 MOV ESI,0xc0100
00589407 XOR EAX,EAX
00589409 MOV EDI,0x22
0058940e CALL 0x00511950
00589413 JMP 0x005893b3
00589418 XOR R12D,R12D
0058941b ADD RSP,0x8
0058941f MOV RAX,R12
00589422 POP RBP
00589423 POP R12
00589425 RET
