004618f0 ENDBR64
004618f4 PUSH R13
004618f6 PUSH R12
004618f8 PUSH RBP
004618f9 TEST RCX,RCX
004618fc JZ 0x00461940
004618fe CALL 0x00511480
00461903 LEA RDX,[0x7d9b90]
0046190a MOV ESI,0x376
0046190f XOR R12D,R12D
00461912 LEA RDI,[0x7d9aa0]
00461919 CALL 0x005115a0
0046191e XOR EDX,EDX
00461920 MOV ESI,0x80106
00461925 XOR EAX,EAX
00461927 MOV EDI,0x39
0046192c CALL 0x00511950
00461931 MOV EAX,R12D
00461934 POP RBP
00461935 POP R12
00461937 POP R13
00461939 RET
00461940 MOV RBP,RDX
00461943 MOV R12D,R8D
00461946 CALL 0x00439bf0
0046194b MOV R13,RAX
0046194e TEST RAX,RAX
00461951 JZ 0x00461978
00461953 MOV EDX,R12D
00461956 MOV RSI,RBP
00461959 MOV RDI,RAX
0046195c CALL 0x00460890
00461961 MOV RDI,R13
00461964 MOV R12D,EAX
00461967 CALL 0x004a84e0
0046196c MOV EAX,R12D
0046196f POP RBP
00461970 POP R12
00461972 POP R13
00461974 RET
00461978 XOR R12D,R12D
0046197b JMP 0x00461931
