00456a60 ENDBR64
00456a64 SUB RSP,0x8
00456a68 TEST RCX,RCX
00456a6b JNZ 0x00456a76
00456a6d AND R8D,0x84
00456a74 JNZ 0x00456ab0
00456a76 CALL 0x00511480
00456a7b LEA RDX,[0x7d8140]
00456a82 MOV ESI,0x59b
00456a87 LEA RDI,[0x7d7da8]
00456a8e CALL 0x005115a0
00456a93 XOR EAX,EAX
00456a95 XOR EDX,EDX
00456a97 MOV ESI,0x80106
00456a9c MOV EDI,0x39
00456aa1 CALL 0x00511950
00456aa6 XOR EAX,EAX
00456aa8 ADD RSP,0x8
00456aac RET
00456ab0 SUB RSP,0x8
00456ab4 LEA RAX,[0x454590]
00456abb LEA R9,[0x454560]
00456ac2 MOV ECX,0x398
00456ac7 PUSH RAX
00456ac8 LEA RAX,[0x455380]
00456acf LEA R8,[0x7d7c62]
00456ad6 PUSH 0x0
00456ad8 PUSH 0x0
00456ada PUSH 0x0
00456adc PUSH RAX
00456add CALL 0x00453fd0
00456ae2 ADD RSP,0x30
00456ae6 ADD RSP,0x8
00456aea RET
