00539fc0 ENDBR64
00539fc4 PUSH R13
00539fc6 MOV R13,RDX
00539fc9 PUSH R12
00539fcb MOV R12,RSI
00539fce MOV RSI,RCX
00539fd1 PUSH RBP
00539fd2 MOV RBP,RDI
00539fd5 CALL 0x00539ac0
00539fda TEST EAX,EAX
00539fdc JNZ 0x00539ff0
00539fde POP RBP
00539fdf XOR EAX,EAX
00539fe1 POP R12
00539fe3 POP R13
00539fe5 RET
00539ff0 MOV RDX,R13
00539ff3 MOV RSI,R12
00539ff6 MOV RDI,RBP
00539ff9 CALL 0x00539890
00539ffe TEST EAX,EAX
0053a000 JZ 0x00539fde
0053a002 MOV RDI,RBP
0053a005 CALL 0x00539f10
0053a00a POP RBP
0053a00b POP R12
0053a00d TEST EAX,EAX
0053a00f POP R13
0053a011 SETNZ AL
0053a014 MOVZX EAX,AL
0053a017 RET
