004f7c20 ENDBR64
004f7c24 PUSH R13
004f7c26 MOV R13,RDI
004f7c29 PUSH R12
004f7c2b MOV R12,RSI
004f7c2e PUSH RBP
004f7c2f CALL 0x004b0b80
004f7c34 MOV RDI,RAX
004f7c37 CALL 0x004ab550
004f7c3c TEST RAX,RAX
004f7c3f JZ 0x004f7c78
004f7c41 MOV RBP,RAX
004f7c44 MOV RCX,R13
004f7c47 XOR EDX,EDX
004f7c49 MOV ESI,0x6a
004f7c4e MOV RDI,RAX
004f7c51 CALL 0x004abd40
004f7c56 MOV RSI,R12
004f7c59 MOV RDI,RBP
004f7c5c CALL 0x004e83e0
004f7c61 MOV RDI,RBP
004f7c64 MOV R12D,EAX
004f7c67 CALL 0x004ab560
004f7c6c MOV EAX,R12D
004f7c6f POP RBP
004f7c70 POP R12
004f7c72 POP R13
004f7c74 RET
004f7c78 CALL 0x0051f420
004f7c7d LEA RDX,[0x7feb70]
004f7c84 MOV ESI,0x39
004f7c89 XOR R12D,R12D
004f7c8c LEA RDI,[0x7feb10]
004f7c93 CALL 0x0051f540
004f7c98 XOR EAX,EAX
004f7c9a XOR EDX,EDX
004f7c9c MOV ESI,0x80020
004f7ca1 MOV EDI,0x10
004f7ca6 CALL 0x0051f8f0
004f7cab MOV EAX,R12D
004f7cae POP RBP
004f7caf POP R12
004f7cb1 POP R13
004f7cb3 RET
