004eb2f0 ENDBR64
004eb2f4 PUSH R15
004eb2f6 PUSH R14
004eb2f8 PUSH R13
004eb2fa PUSH R12
004eb2fc PUSH RBP
004eb2fd PUSH RBX
004eb2fe SUB RSP,0x28
004eb302 TEST RDI,RDI
004eb305 JZ 0x004eb450
004eb30b MOV RBP,RDI
004eb30e MOV R12,RSI
004eb311 MOV R13,RDX
004eb314 MOV RBX,R9
004eb317 CALL 0x004ef8d0
004eb31c MOV EDI,EAX
004eb31e CALL 0x004eb2c0
004eb323 MOV RCX,RAX
004eb326 TEST RAX,RAX
004eb329 JZ 0x004eb341
004eb32b LEA RDX,[0x7ce627]
004eb332 MOV RSI,R13
004eb335 MOV RDI,R12
004eb338 CALL 0x00548b40
004eb33d TEST EAX,EAX
004eb33f JNZ 0x004eb390
004eb341 CALL 0x0051f420
004eb346 LEA RDX,[0x7f9560]
004eb34d MOV ESI,0x134
004eb352 LEA RDI,[0x7f949b]
004eb359 CALL 0x0051f540
004eb35e XOR EDX,EDX
004eb360 MOV ESI,0x68
004eb365 XOR EAX,EAX
004eb367 MOV EDI,0x10
004eb36c CALL 0x0051f8f0
004eb371 XOR R8D,R8D
004eb374 ADD RSP,0x28
004eb378 MOV EAX,R8D
004eb37b POP RBX
004eb37c POP RBP
004eb37d POP R12
004eb37f POP R13
004eb381 POP R14
004eb383 POP R15
004eb385 RET
004eb390 MOV RDI,RBP
004eb393 CALL 0x004ef8b0
004eb398 LEA RDX,[0x903640]
004eb39f AND EAX,0x1
004eb3a2 SHL RAX,0x4
004eb3a6 MOV RCX,qword ptr [RDX + RAX*0x1 + 0x8]
004eb3ab TEST RCX,RCX
004eb3ae JZ 0x004eb3c6
004eb3b0 LEA RDX,[0x805ef6]
004eb3b7 MOV RSI,R13
004eb3ba MOV RDI,R12
004eb3bd CALL 0x00548b40
004eb3c2 TEST EAX,EAX
004eb3c4 JNZ 0x004eb400
004eb3c6 CALL 0x0051f420
004eb3cb LEA RDX,[0x7f9560]
004eb3d2 MOV ESI,0x13d
004eb3d7 LEA RDI,[0x7f949b]
004eb3de CALL 0x0051f540
004eb3e3 XOR EDX,EDX
004eb3e5 MOV ESI,0x66
004eb3ea XOR EAX,EAX
004eb3ec MOV EDI,0x10
004eb3f1 CALL 0x0051f8f0
004eb3f6 XOR R8D,R8D
004eb3f9 JMP 0x004eb374
004eb400 MOV RDI,RBP
004eb403 CALL 0x004ef870
004eb408 MOV R15D,EAX
004eb40b TEST R12,R12
004eb40e JZ 0x004eb4d0
004eb414 TEST EAX,EAX
004eb416 JZ 0x004eb4d0
004eb41c MOV EDI,R15D
004eb41f CALL 0x005356e0
004eb424 TEST RAX,RAX
004eb427 JZ 0x004eb490
004eb429 MOV RCX,RAX
004eb42c LEA RDX,[0x819bff]
004eb433 MOV RSI,R13
004eb436 MOV RDI,R12
004eb439 CALL 0x00548b40
004eb43e TEST EAX,EAX
004eb440 JZ 0x004eb490
004eb442 MOV R8D,0x1
004eb448 JMP 0x004eb374
004eb450 CALL 0x0051f420
004eb455 LEA RDX,[0x7f9560]
004eb45c MOV ESI,0x12a
004eb461 LEA RDI,[0x7f949b]
004eb468 CALL 0x0051f540
004eb46d XOR EDX,EDX
004eb46f MOV ESI,0x86
004eb474 XOR EAX,EAX
004eb476 MOV EDI,0x10
004eb47b CALL 0x0051f8f0
004eb480 XOR R8D,R8D
004eb483 JMP 0x004eb374
004eb490 CALL 0x0051f420
004eb495 LEA RDX,[0x7f9560]
004eb49c MOV ESI,0x154
004eb4a1 LEA RDI,[0x7f949b]
004eb4a8 CALL 0x0051f540
004eb4ad XOR EDX,EDX
004eb4af MOV ESI,0x8d
004eb4b4 XOR EAX,EAX
004eb4b6 MOV EDI,0x10
004eb4bb CALL 0x0051f8f0
004eb4c0 XOR R8D,R8D
004eb4c3 JMP 0x004eb374
004eb4d0 MOV RDI,RBP
004eb4d3 CALL 0x004ef890
004eb4d8 CMP EAX,0x196
004eb4dd JZ 0x004eb7a8
004eb4e3 LEA RCX,[0x7ce65f]
004eb4ea MOV qword ptr [RSP + 0x10],RCX
004eb4ef CMP EAX,0x197
004eb4f4 JNZ 0x004eb770
004eb4fa LEA RSI,[0x819a81]
004eb501 MOV RDI,R13
004eb504 CALL 0x0041ce40
004eb509 LEA RSI,[0x8199d9]
004eb510 MOV RDI,R13
004eb513 MOV R14,RAX
004eb516 CALL 0x0041ce40
004eb51b LEA RSI,[0x8199e3]
004eb522 MOV RDI,R13
004eb525 MOV qword ptr [RSP + 0x8],RAX
004eb52a CALL 0x0041ce40
004eb52f OR R14,qword ptr [RSP + 0x8]
004eb534 OR R14,R12
004eb537 OR RAX,R14
004eb53a JNZ 0x004eb690
004eb540 LEA R14,[0x819be0]
004eb547 MOV RDI,R13
004eb54a MOV RSI,R14
004eb54d CALL 0x0041ce40
004eb552 OR RAX,R12
004eb555 JZ 0x004eb581
004eb557 MOV RDI,RBP
004eb55a CALL 0x004ef7e0
004eb55f MOV RCX,RAX
004eb562 TEST RAX,RAX
004eb565 JZ 0x004eb8c4
004eb56b MOV RDX,R14
004eb56e MOV RSI,R13
004eb571 MOV RDI,R12
004eb574 CALL 0x00548c90
004eb579 TEST EAX,EAX
004eb57b JZ 0x004eb8fc
004eb581 LEA R14,[0x7ce648]
004eb588 MOV RDI,R13
004eb58b MOV RSI,R14
004eb58e CALL 0x0041ce40
004eb593 OR RAX,R12
004eb596 JZ 0x004eb5b3
004eb598 MOV RCX,qword ptr [RSP + 0x10]
004eb59d MOV RDX,R14
004eb5a0 MOV RSI,R13
004eb5a3 MOV RDI,R12
004eb5a6 CALL 0x00548b40
004eb5ab TEST EAX,EAX
004eb5ad JZ 0x004eb916
004eb5b3 LEA R14,[0x8191ff]
004eb5ba MOV RDI,R13
004eb5bd MOV RSI,R14
004eb5c0 CALL 0x0041ce40
004eb5c5 OR RAX,R12
004eb5c8 JZ 0x004eb629
004eb5ca MOV RDI,RBP
004eb5cd CALL 0x004ef780
004eb5d2 MOV RDI,RBP
004eb5d5 MOV qword ptr [RSP + 0x8],RAX
004eb5da CALL 0x004ef8d0
004eb5df MOV RSI,qword ptr [RSP + 0x8]
004eb5e4 MOV EDX,EAX
004eb5e6 TEST RSI,RSI
004eb5e9 JZ 0x004eb930
004eb5ef MOV RCX,qword ptr [RSP + 0x60]
004eb5f4 MOV R8,RBX
004eb5f7 MOV RDI,RBP
004eb5fa CALL 0x004f4df0
004eb5ff MOV R8,RAX
004eb602 TEST RAX,RAX
004eb605 JZ 0x004eb88c
004eb60b MOV RAX,qword ptr [RSP + 0x60]
004eb610 MOV RDX,R14
004eb613 MOV RSI,R13
004eb616 MOV RDI,R12
004eb619 MOV RCX,qword ptr [RAX]
004eb61c CALL 0x00548b90
004eb621 TEST EAX,EAX
004eb623 JZ 0x004eb946
004eb629 LEA R14,[0x8199ed]
004eb630 MOV RDI,R13
004eb633 MOV RSI,R14
004eb636 CALL 0x0041ce40
004eb63b OR RAX,R12
004eb63e JZ 0x004eb666
004eb640 MOV RDI,RBP
004eb643 CALL 0x004ef840
004eb648 TEST RAX,RAX
004eb64b JZ 0x004eb666
004eb64d MOV RCX,RAX
004eb650 MOV RDX,R14
004eb653 MOV RSI,R13
004eb656 MOV RDI,R12
004eb659 CALL 0x00548c90
004eb65e TEST EAX,EAX
004eb660 JZ 0x004eb960
004eb666 LEA R14,[0x819aca]
004eb66d MOV RDI,R13
004eb670 MOV RSI,R14
004eb673 CALL 0x0041ce40
004eb678 OR RAX,R12
004eb67b JNZ 0x004eb80d
004eb681 TEST R15D,R15D
004eb684 JZ 0x004eb442
004eb68a JMP 0x004eb41c
004eb690 MOV RDI,RBX
004eb693 CALL 0x004b2df0
004eb698 MOV RDI,RBX
004eb69b MOV qword ptr [RSP + 0x8],RAX
004eb6a0 CALL 0x004b2df0
004eb6a5 MOV RDI,RBX
004eb6a8 MOV qword ptr [RSP + 0x18],RAX
004eb6ad CALL 0x004b2df0
004eb6b2 MOV R14,RAX
004eb6b5 TEST RAX,RAX
004eb6b8 JZ 0x004eb7f7
004eb6be MOV RDX,qword ptr [RSP + 0x18]
004eb6c3 MOV RSI,qword ptr [RSP + 0x8]
004eb6c8 MOV R8,RBX
004eb6cb MOV RCX,RAX
004eb6ce MOV RDI,RBP
004eb6d1 CALL 0x004efa30
004eb6d6 TEST EAX,EAX
004eb6d8 JZ 0x004eb7b9
004eb6de MOV RCX,qword ptr [RSP + 0x8]
004eb6e3 LEA RDX,[0x819a81]
004eb6ea MOV RSI,R13
004eb6ed MOV RDI,R12
004eb6f0 CALL 0x00548c90
004eb6f5 TEST EAX,EAX
004eb6f7 JZ 0x004eb731
004eb6f9 MOV RCX,qword ptr [RSP + 0x18]
004eb6fe LEA RDX,[0x8199d9]
004eb705 MOV RSI,R13
004eb708 MOV RDI,R12
004eb70b CALL 0x00548c90
004eb710 TEST EAX,EAX
004eb712 JZ 0x004eb731
004eb714 MOV RCX,R14
004eb717 LEA RDX,[0x8199e3]
004eb71e MOV RSI,R13
004eb721 MOV RDI,R12
004eb724 CALL 0x00548c90
004eb729 TEST EAX,EAX
004eb72b JNZ 0x004eb540
004eb731 CALL 0x0051f420
004eb736 LEA RDX,[0x7f9540]
004eb73d MOV ESI,0xcc
