00594940 ENDBR64
00594944 PUSH R13
00594946 LEA R13,[0x8020bf]
0059494d MOV EDX,0x8ee
00594952 PUSH R12
00594954 PUSH RBP
00594955 MOV RBP,RSI
00594958 MOV RSI,R13
0059495b PUSH RBX
0059495c MOV RBX,RDI
0059495f MOV EDI,0x110
00594964 SUB RSP,0x8
00594968 CALL 0x004198d0
0059496d MOV R12,RAX
00594970 TEST RAX,RAX
00594973 JZ 0x005949f8
00594979 MOV qword ptr [RAX + 0x100],RBX
00594980 TEST RBP,RBP
00594983 JZ 0x005949a2
00594985 MOV EDX,0x8f7
0059498a MOV RSI,R13
0059498d MOV RDI,RBP
00594990 CALL 0x0041acd0
00594995 MOV qword ptr [R12 + 0x108],RAX
0059499d TEST RAX,RAX
005949a0 JZ 0x005949b0
005949a2 ADD RSP,0x8
005949a6 MOV RAX,R12
005949a9 POP RBX
005949aa POP RBP
005949ab POP R12
005949ad POP R13
005949af RET
005949b0 MOV RDI,R12
005949b3 MOV EDX,0x8f9
005949b8 MOV RSI,R13
005949bb XOR R12D,R12D
005949be CALL 0x00419770
005949c3 CALL 0x00511480
005949c8 LEA RDX,[0x802130]
005949cf MOV ESI,0x8fa
005949d4 MOV RDI,R13
005949d7 CALL 0x005115a0
005949dc XOR EDX,EDX
005949de MOV ESI,0xc0100
005949e3 XOR EAX,EAX
005949e5 MOV EDI,0xb
005949ea CALL 0x00511950
005949ef JMP 0x005949a2
005949f8 CALL 0x00511480
005949fd MOV RDI,R13
00594a00 MOV ESI,0x8f1
00594a05 LEA RDX,[0x802130]
00594a0c CALL 0x005115a0
00594a11 XOR EDX,EDX
00594a13 MOV ESI,0xc0100
00594a18 XOR EAX,EAX
00594a1a MOV EDI,0xb
00594a1f CALL 0x00511950
00594a24 JMP 0x005949a2
