004f69a0 ENDBR64
004f69a4 MOV RAX,qword ptr [RCX + 0x18]
004f69a8 MOV RAX,qword ptr [RAX]
004f69ab MOV RAX,qword ptr [RAX + 0x188]
004f69b2 TEST RAX,RAX
004f69b5 JZ 0x004f69c0
004f69b7 JMP RAX
004f69c0 SUB RSP,0x8
004f69c4 CALL 0x0051f420
004f69c9 LEA RDX,[0x7fea20]
004f69d0 MOV ESI,0x33
004f69d5 LEA RDI,[0x7fe9a6]
004f69dc CALL 0x0051f540
004f69e1 XOR EAX,EAX
004f69e3 XOR EDX,EDX
004f69e5 MOV ESI,0xaa
004f69ea MOV EDI,0x10
004f69ef CALL 0x0051f8f0
004f69f4 XOR EAX,EAX
004f69f6 ADD RSP,0x8
004f69fa RET
