00529000 ENDBR64
00529004 PUSH R13
00529006 PUSH R12
00529008 MOV R12,RDX
0052900b PUSH RBP
0052900c MOV RBP,RSI
0052900f PUSH RBX
00529010 MOV RBX,RDI
00529013 SUB RSP,0x8
00529017 CALL 0x004098f0
0052901c MOV RCX,R12
0052901f OR RCX,RBP
00529022 MOV R13,RAX
00529025 MOV EAX,0x1
0052902a JZ 0x00529070
0052902c TEST RBP,RBP
0052902f JZ 0x00529080
00529031 MOV RDI,RBX
00529034 CALL 0x004098b0
00529039 MOV RDI,RBX
0052903c TEST EAX,EAX
0052903e JNZ 0x005290c0
00529044 CALL 0x0040a180
00529049 MOV RDX,R13
0052904c MOV RDI,RBP
0052904f LEA ESI,[RAX*0x8]
00529056 CALL 0x0048a8b0
0052905b TEST R12,R12
0052905e JNZ 0x00529085
00529060 MOV qword ptr [R13 + 0xf8],0x0
0052906b MOV EAX,0x1
00529070 ADD RSP,0x8
00529074 POP RBX
00529075 POP RBP
00529076 POP R12
00529078 POP R13
0052907a RET
00529080 TEST R12,R12
00529083 JZ 0x00529070
00529085 MOV RDI,RBX
00529088 CALL 0x00409920
0052908d MOVSXD RDX,EAX
00529090 XOR EAX,EAX
00529092 TEST EDX,EDX
00529094 JS 0x00529070
00529096 ADD RBX,0x28
0052909a MOV RSI,R12
0052909d MOV RDI,RBX
005290a0 CALL 0x00401030
005290a5 MOV qword ptr [R13 + 0xf8],RBX
005290ac ADD RSP,0x8
005290b0 MOV EAX,0x1
005290b5 POP RBX
005290b6 POP RBP
005290b7 POP R12
005290b9 POP R13
005290bb RET
005290c0 CALL 0x0040a180
005290c5 MOV RDX,R13
005290c8 MOV RDI,RBP
005290cb LEA ESI,[RAX*0x8]
005290d2 CALL 0x0048a5f0
005290d7 JMP 0x0052905b
