00448510 ENDBR64
00448514 PUSH R12
00448516 PUSH RBP
00448517 MOV RBP,RSI
0044851a LEA RSI,[0x7c4304]
00448521 PUSH RBX
00448522 MOV RBX,RDI
00448525 MOV RDI,RBP
00448528 CALL 0x0041b7e0
0044852d TEST RAX,RAX
00448530 JZ 0x0044854c
00448532 MOV RSI,qword ptr [RBX + 0x340]
00448539 MOV RDI,RAX
0044853c CALL 0x0041c5a0
00448541 MOV R12D,EAX
00448544 TEST EAX,EAX
00448546 JZ 0x004486e0
0044854c MOV RDI,RBP
0044854f LEA RSI,[0x7c42fd]
00448556 CALL 0x0041b7e0
0044855b MOV RDI,RAX
0044855e TEST RAX,RAX
00448561 JZ 0x00448578
00448563 MOV ESI,0x20
00448568 CALL 0x0041c5a0
0044856d MOV R12D,EAX
00448570 TEST EAX,EAX
00448572 JZ 0x00448630
00448578 MOV RDI,RBP
0044857b LEA RSI,[0x7c4824]
00448582 CALL 0x0041b7e0
00448587 MOV RDI,RAX
0044858a TEST RAX,RAX
0044858d JZ 0x004485a6
0044858f MOV RSI,qword ptr [RBX + 0x338]
00448596 CALL 0x0041c5a0
0044859b MOV R12D,EAX
0044859e TEST EAX,EAX
004485a0 JZ 0x00448670
004485a6 MOV RDI,RBP
004485a9 LEA RSI,[0x7c4334]
004485b0 CALL 0x0041b7e0
004485b5 MOV RDI,RAX
004485b8 TEST RAX,RAX
004485bb JZ 0x004485d4
004485bd MOV RSI,qword ptr [RBX + 0x350]
004485c4 CALL 0x0041c5a0
004485c9 MOV R12D,EAX
004485cc TEST EAX,EAX
004485ce JZ 0x00448688
004485d4 LEA RSI,[0x803147]
004485db MOV RDI,RBP
004485de MOV R12D,0x1
004485e4 CALL 0x0041b7e0
004485e9 TEST RAX,RAX
004485ec JZ 0x00448624
004485ee CMP dword ptr [RAX + 0x8],0x5
004485f2 JNZ 0x00448700
004485f8 TEST byte ptr [RBX + 0x3c],0x2
004485fc JZ 0x00448740
00448602 MOV RDX,qword ptr [RAX + 0x18]
00448606 LEA RCX,[RDX + -0x1]
0044860a CMP RCX,0xf
0044860e JA 0x004486a0
00448614 MOV RDI,qword ptr [RAX + 0x10]
00448618 LEA RSI,[RBX + 0x2fc]
0044861f CALL 0x00401030
00448624 MOV EAX,R12D
00448627 POP RBX
00448628 POP RBP
00448629 POP R12
0044862b RET
00448630 CALL 0x00511480
00448635 LEA RDX,[0x7d7640]
0044863c MOV ESI,0x5f
00448641 LEA RDI,[0x7d75c8]
00448648 CALL 0x005115a0
0044864d XOR EAX,EAX
0044864f XOR EDX,EDX
00448651 MOV ESI,0x68
00448656 MOV EDI,0x39
0044865b CALL 0x00511950
00448660 MOV EAX,R12D
00448663 POP RBX
00448664 POP RBP
00448665 POP R12
00448667 RET
00448670 CALL 0x00511480
00448675 LEA RDX,[0x7d7640]
0044867c MOV ESI,0x64
00448681 JMP 0x00448641
00448688 CALL 0x00511480
0044868d LEA RDX,[0x7d7640]
00448694 MOV ESI,0x69
00448699 JMP 0x00448641
004486a0 CALL 0x00511480
004486a5 LEA RDX,[0x7d7640]
004486ac MOV ESI,0x78
004486b1 XOR R12D,R12D
004486b4 LEA RDI,[0x7d75c8]
004486bb CALL 0x005115a0
004486c0 XOR EDX,EDX
004486c2 MOV ESI,0x76
004486c7 XOR EAX,EAX
004486c9 MOV EDI,0x39
004486ce CALL 0x00511950
004486d3 JMP 0x00448624
004486e0 CALL 0x00511480
004486e5 LEA RDX,[0x7d7640]
004486ec MOV ESI,0x59
004486f1 JMP 0x00448641
00448700 CALL 0x00511480
00448705 LEA RDX,[0x7d7640]
0044870c MOV ESI,0x70
00448711 XOR R12D,R12D
00448714 LEA RDI,[0x7d75c8]
0044871b CALL 0x005115a0
00448720 XOR EAX,EAX
00448722 XOR EDX,EDX
00448724 MOV ESI,0x68
00448729 MOV EDI,0x39
0044872e CALL 0x00511950
00448733 MOV EAX,R12D
00448736 POP RBX
00448737 POP RBP
00448738 POP R12
0044873a RET
00448740 CALL 0x00511480
00448745 LEA RDX,[0x7d7640]
0044874c MOV ESI,0x74
00448751 XOR R12D,R12D
00448754 LEA RDI,[0x7d75c8]
0044875b CALL 0x005115a0
00448760 XOR EDX,EDX
00448762 MOV ESI,0x77
00448767 XOR EAX,EAX
00448769 MOV EDI,0x39
0044876e CALL 0x00511950
00448773 JMP 0x00448624
