004557d0 ENDBR64
004557d4 SUB RSP,0x8
004557d8 TEST RCX,RCX
004557db JNZ 0x004557e6
004557dd AND R8D,0x84
004557e4 JNZ 0x00455820
004557e6 CALL 0x00511480
004557eb LEA RDX,[0x7d93a0]
004557f2 MOV ESI,0x52f
004557f7 LEA RDI,[0x7d7da8]
004557fe CALL 0x005115a0
00455803 XOR EAX,EAX
00455805 XOR EDX,EDX
00455807 MOV ESI,0x80106
0045580c MOV EDI,0x39
00455811 CALL 0x00511950
00455816 XOR EAX,EAX
00455818 ADD RSP,0x8
0045581c RET
00455820 SUB RSP,0x8
00455824 LEA RAX,[0x454590]
0045582b LEA R9,[0x454560]
00455832 MOV ECX,0x398
00455837 PUSH RAX
00455838 LEA RAX,[0x4578b0]
0045583f LEA R8,[0x7d7c62]
00455846 PUSH 0x0
00455848 PUSH 0x0
0045584a PUSH 0x0
0045584c PUSH RAX
0045584d CALL 0x00453fd0
00455852 ADD RSP,0x30
00455856 ADD RSP,0x8
0045585a RET
