00478790 ENDBR64
00478794 PUSH R15
00478796 MOV R15,R9
00478799 PUSH R14
0047879b MOV R14,RCX
0047879e PUSH R13
004787a0 MOV R13D,EDX
004787a3 PUSH R12
004787a5 MOV R12D,ESI
004787a8 PUSH RBP
004787a9 MOV RBP,RDI
004787ac PUSH RBX
004787ad MOV RBX,R8
004787b0 SUB RSP,0x8
004787b4 CALL 0x004394e0
004787b9 TEST EAX,EAX
004787bb JNZ 0x004787d0
004787bd ADD RSP,0x8
004787c1 XOR EAX,EAX
004787c3 POP RBX
004787c4 POP RBP
004787c5 POP R12
004787c7 POP R13
004787c9 POP R14
004787cb POP R15
004787cd RET
004787d0 MOV RSI,R15
004787d3 MOV RDI,RBP
004787d6 CALL 0x00478610
004787db TEST EAX,EAX
004787dd JZ 0x004787bd
004787df ADD RSP,0x8
004787e3 MOV R8,RBX
004787e6 MOV RCX,R14
004787e9 MOV EDX,R13D
004787ec POP RBX
004787ed MOV ESI,R12D
004787f0 MOV RDI,RBP
004787f3 POP RBP
004787f4 POP R12
004787f6 POP R13
004787f8 POP R14
004787fa POP R15
004787fc JMP 0x0059f670
