0045c960 ENDBR64
0045c964 PUSH R13
0045c966 PUSH R12
0045c968 PUSH RBP
0045c969 PUSH RBX
0045c96a SUB RSP,0x8
0045c96e TEST RCX,RCX
0045c971 JNZ 0x0045c979
0045c973 AND R8D,0x2
0045c977 JNZ 0x0045c9c0
0045c979 CALL 0x00511480
0045c97e LEA RDX,[0x7d8b00]
0045c985 MOV ESI,0x563
0045c98a XOR R12D,R12D
0045c98d LEA RDI,[0x7d7da8]
0045c994 CALL 0x005115a0
0045c999 XOR EDX,EDX
0045c99b MOV ESI,0x80106
0045c9a0 XOR EAX,EAX
0045c9a2 MOV EDI,0x39
0045c9a7 CALL 0x00511950
0045c9ac ADD RSP,0x8
0045c9b0 MOV EAX,R12D
0045c9b3 POP RBX
0045c9b4 POP RBP
0045c9b5 POP R12
0045c9b7 POP R13
0045c9b9 RET
0045c9c0 MOV R12,RDX
0045c9c3 TEST RDX,RDX
0045c9c6 JZ 0x0045ca50
0045c9cc MOV RBX,RDI
0045c9cf MOV RDI,qword ptr [RDI]
0045c9d2 MOV R13,R9
0045c9d5 CALL 0x00439bf0
0045c9da MOV RBP,RAX
0045c9dd TEST RAX,RAX
0045c9e0 JZ 0x0045ca48
0045c9e2 TEST R13,R13
0045c9e5 JZ 0x0045c9fc
0045c9e7 MOV RDX,qword ptr [RSP + 0x30]
0045c9ec LEA RDI,[RBX + 0x18]
0045c9f0 MOV RSI,R13
0045c9f3 CALL 0x0053b9b0
0045c9f8 TEST EAX,EAX
0045c9fa JZ 0x0045ca48
0045c9fc SUB RSP,0x8
0045ca00 MOV EDX,0x74
0045ca05 MOV RSI,R12
0045ca08 MOV RDI,RBP
0045ca0b PUSH RBX
0045ca0c LEA R9,[0x4550d0]
0045ca13 LEA R8,[0x4571f0]
0045ca1a LEA RCX,[0x7d7c86]
0045ca21 CALL 0x00458990
0045ca26 MOV R12D,EAX
0045ca29 POP RAX
0045ca2a POP RDX
0045ca2b MOV RDI,RBP
0045ca2e CALL 0x004a84e0
0045ca33 ADD RSP,0x8
0045ca37 MOV EAX,R12D
0045ca3a POP RBX
0045ca3b POP RBP
0045ca3c POP R12
0045ca3e POP R13
0045ca40 RET
0045ca48 XOR R12D,R12D
0045ca4b JMP 0x0045ca2b
0045ca50 CALL 0x00511480
0045ca55 LEA RDX,[0x7d95c8]
0045ca5c MOV ESI,0x416
0045ca61 LEA RDI,[0x7d7da8]
0045ca68 CALL 0x005115a0
0045ca6d XOR EDX,EDX
0045ca6f MOV ESI,0xc0102
0045ca74 XOR EAX,EAX
0045ca76 MOV EDI,0x39
0045ca7b CALL 0x00511950
0045ca80 JMP 0x0045c9ac
