00435200 ENDBR64
00435204 MOV RAX,-0x73c2c837e6abb25e
0043520e MOV qword ptr [RDI + 0x40],0x0
00435216 MOV qword ptr [RDI],RAX
00435219 MOV RAX,0x73e1996689dcd4d6
00435223 MOV qword ptr [RDI + 0x8],RAX
00435227 MOV RAX,0x1dfab7ae32ff9c82
00435231 MOV qword ptr [RDI + 0x10],RAX
00435235 MOV RAX,0x679dd514582f9fcf
0043523f MOV qword ptr [RDI + 0x18],RAX
00435243 MOV RAX,0xf6d2b697bd44da8
0043524d MOV qword ptr [RDI + 0x20],RAX
00435251 MOV RAX,0x77e36f7304c48942
0043525b MOV qword ptr [RDI + 0x28],RAX
0043525f MOV RAX,0x3f9d85a86a1d36c8
00435269 MOV qword ptr [RDI + 0x30],RAX
0043526d MOV RAX,0x1112e6ad91d692a1
00435277 MOV qword ptr [RDI + 0x38],RAX
0043527b MOV RAX,0x1c00000000
00435285 MOV qword ptr [RDI + 0xd0],RAX
0043528c MOV EAX,0x1
00435291 MOV qword ptr [RDI + 0x48],0x0
00435299 RET
