0044a8d0 ENDBR64
0044a8d4 PUSH R15
0044a8d6 MOV R15,R9
0044a8d9 PUSH R14
0044a8db MOV R14,RCX
0044a8de PUSH R13
0044a8e0 MOV R13,RDX
0044a8e3 PUSH R12
0044a8e5 MOV R12,RSI
0044a8e8 PUSH RBP
0044a8e9 MOV RBP,RDI
0044a8ec PUSH RBX
0044a8ed MOV RBX,R8
0044a8f0 SUB RSP,0x8
0044a8f4 CALL 0x004394e0
0044a8f9 TEST EAX,EAX
0044a8fb JZ 0x0044a91c
0044a8fd SUB RSP,0x8
0044a901 MOV RCX,R14
0044a904 MOV RDX,R13
0044a907 MOV R9,R15
0044a90a PUSH 0x0
0044a90c MOV R8,RBX
0044a90f MOV RSI,R12
0044a912 MOV RDI,RBP
0044a915 CALL 0x0044a620
0044a91a POP RDX
0044a91b POP RCX
0044a91c ADD RSP,0x8
0044a920 POP RBX
0044a921 POP RBP
0044a922 POP R12
0044a924 POP R13
0044a926 POP R14
0044a928 POP R15
0044a92a RET
