00513550 ENDBR64
00513554 PUSH R12
00513556 LEA R12,[0x7c6555]
0051355d CALL 0x0052b550
00513562 MOV RDI,RAX
00513565 CALL 0x0052e330
0051356a CALL 0x0052b5d0
0051356f MOV RDI,RAX
00513572 CALL 0x0052e330
00513577 LEA RDX,[0x7c5ccc]
0051357e MOV ESI,0x8001
00513583 LEA RDI,[0x7f883d]
0051358a CALL 0x00429550
0051358f CALL 0x0052b680
00513594 MOV RDI,RAX
00513597 CALL 0x0052e330
0051359c CALL 0x0052bb30
005135a1 MOV RDI,RAX
005135a4 CALL 0x0052e330
005135a9 LEA RDX,[0x7c6514]
005135b0 MOV ESI,0x8001
005135b5 LEA RDI,[0x7f8846]
005135bc CALL 0x00429550
005135c1 LEA RDX,[0x7c60b2]
005135c8 MOV ESI,0x8001
005135cd LEA RDI,[0x7c6522]
005135d4 CALL 0x00429550
005135d9 CALL 0x0052b700
005135de MOV RDI,RAX
005135e1 CALL 0x0052e330
005135e6 MOV RDX,R12
005135e9 MOV ESI,0x8001
005135ee LEA RDI,[0x7f8850]
005135f5 CALL 0x00429550
005135fa MOV RDX,R12
005135fd MOV ESI,0x8001
00513602 LEA RDI,[0x7f8857]
00513609 CALL 0x00429550
0051360e CALL 0x0052bb40
00513613 MOV RDI,RAX
00513616 CALL 0x0052e330
0051361b CALL 0x0052bb50
00513620 MOV RDI,RAX
00513623 CALL 0x0052e330
00513628 CALL 0x0052bb80
0051362d MOV RDI,RAX
00513630 CALL 0x0052e330
00513635 CALL 0x0052bb90
0051363a MOV RDI,RAX
0051363d CALL 0x0052e330
00513642 CALL 0x0052bb60
00513647 MOV RDI,RAX
0051364a CALL 0x0052e330
0051364f CALL 0x0052bb70
00513654 MOV RDI,RAX
00513657 CALL 0x0052e330
0051365c CALL 0x0052bc70
00513661 MOV RDI,RAX
00513664 CALL 0x0052e330
00513669 CALL 0x0057db80
0051366e MOV RDI,RAX
00513671 CALL 0x0052e330
00513676 CALL 0x0052b4c0
0051367b MOV RDI,RAX
0051367e CALL 0x0052e330
00513683 CALL 0x0052b4d0
00513688 MOV RDI,RAX
0051368b CALL 0x0052e330
00513690 CALL 0x0052bba0
00513695 MOV RDI,RAX
00513698 CALL 0x0052e330
0051369d CALL 0x0052bbb0
005136a2 MOV RDI,RAX
005136a5 CALL 0x0052e330
005136aa CALL 0x0052bbc0
005136af MOV RDI,RAX
005136b2 CALL 0x0052e330
005136b7 CALL 0x0052bbd0
005136bc MOV RDI,RAX
005136bf CALL 0x0052e330
005136c4 CALL 0x0052bbe0
005136c9 MOV RDI,RAX
005136cc CALL 0x0052e330
005136d1 CALL 0x0052bbf0
005136d6 POP R12
005136d8 MOV RDI,RAX
005136db JMP 0x0052e330
