00405b90 ENDBR64
00405b94 PUSH R14
00405b96 MOV R14D,ECX
00405b99 PUSH R13
00405b9b MOV R13,RSI
00405b9e PUSH R12
00405ba0 PUSH RBP
00405ba1 MOV RBP,RDI
00405ba4 PUSH RBX
00405ba5 CALL 0x0040e3d0
00405baa MOV RDI,RBP
00405bad MOV RBX,RAX
00405bb0 CALL 0x0040e340
00405bb5 MOV RDI,RAX
00405bb8 CALL 0x0040ef90
00405bbd MOV RDI,RBP
00405bc0 MOV R12D,EAX
00405bc3 SUB EAX,0x1
00405bc6 CMP EAX,0x1
00405bc9 JA 0x00405c28
00405bcb TEST R14D,R14D
00405bce JZ 0x00405cb0
00405bd4 CALL 0x0040ec60
00405bd9 MOV RDX,RBX
00405bdc MOV RDI,R13
00405bdf LEA ESI,[RAX*0x8]
00405be6 CALL 0x004968d0
00405beb MOV RDX,0x492b40
00405bf2 MOV qword ptr [RBX + 0xf8],RDX
00405bf9 CMP R12D,0x2
00405bfd JNZ 0x00405c57
00405bff MOV RDX,0x495ef0
00405c06 MOV qword ptr [RBX + 0x100],RDX
00405c0d MOV R8D,0x1
00405c13 TEST EAX,EAX
00405c15 JS 0x00405c6c
00405c17 POP RBX
00405c18 MOV EAX,R8D
00405c1b POP RBP
00405c1c POP R12
00405c1e POP R13
00405c20 POP R14
00405c22 RET
00405c28 CALL 0x0040ec60
00405c2d MOV RDX,RBX
00405c30 MOV RDI,R13
00405c33 LEA ESI,[RAX*0x8]
00405c3a CALL 0x004968d0
00405c3f MOV RDX,0x492b40
00405c46 MOV qword ptr [RBX + 0xf8],RDX
00405c4d CMP R12D,0x5
00405c51 JZ 0x00405cf0
00405c57 MOV qword ptr [RBX + 0x100],0x0
00405c62 MOV R8D,0x1
00405c68 TEST EAX,EAX
00405c6a JNS 0x00405c17
00405c6c CALL 0x00511480
00405c71 LEA RDX,[0x7c42c8]
00405c78 MOV ESI,0xad
00405c7d LEA RDI,[0x7c4040]
00405c84 CALL 0x005115a0
00405c89 XOR EAX,EAX
00405c8b XOR EDX,EDX
00405c8d MOV ESI,0x8f
00405c92 MOV EDI,0x6
00405c97 CALL 0x00511950
00405c9c XOR R8D,R8D
00405c9f POP RBX
00405ca0 POP RBP
00405ca1 MOV EAX,R8D
00405ca4 POP R12
00405ca6 POP R13
00405ca8 POP R14
00405caa RET
00405cb0 CALL 0x0040ec60
00405cb5 MOV RDX,RBX
00405cb8 MOV RDI,R13
00405cbb LEA ESI,[RAX*0x8]
00405cc2 CALL 0x00496860
00405cc7 MOV RDX,0x492b90
00405cce MOV qword ptr [RBX + 0xf8],RDX
00405cd5 XOR EDX,EDX
00405cd7 CMP R12D,0x2
00405cdb JNZ 0x00405c06
00405ce1 JMP 0x00405bff
00405cf0 MOV RDX,0x493a40
00405cf7 JMP 0x00405c06
