00471ca0 ENDBR64
00471ca4 PUSH R13
00471ca6 MOV R13,RDX
00471ca9 PUSH R12
00471cab MOV R12D,ESI
00471cae PUSH RBP
00471caf MOV RBP,RDI
00471cb2 CALL 0x0043b840
00471cb7 TEST RBP,RBP
00471cba JZ 0x00471cc6
00471cbc TEST EAX,EAX
00471cbe JZ 0x00471cc6
00471cc0 TEST R12B,0x4
00471cc4 JNZ 0x00471cd0
00471cc6 POP RBP
00471cc7 XOR EAX,EAX
00471cc9 POP R12
00471ccb POP R13
00471ccd RET
00471cd0 MOV RDX,R13
00471cd3 MOV ESI,R12D
00471cd6 MOV RDI,RBP
00471cd9 MOV ECX,0x1
00471cde POP RBP
00471cdf POP R12
00471ce1 POP R13
00471ce3 JMP 0x00471bd0
