0057a5f0 ENDBR64
0057a5f4 MOV RAX,-0x73c2c837e6abb25e
0057a5fe MOV qword ptr [RDI + 0x40],0x0
0057a606 MOV qword ptr [RDI],RAX
0057a609 MOV RAX,0x73e1996689dcd4d6
0057a613 MOV qword ptr [RDI + 0x8],RAX
0057a617 MOV RAX,0x1dfab7ae32ff9c82
0057a621 MOV qword ptr [RDI + 0x10],RAX
0057a625 MOV RAX,0x679dd514582f9fcf
0057a62f MOV qword ptr [RDI + 0x18],RAX
0057a633 MOV RAX,0xf6d2b697bd44da8
0057a63d MOV qword ptr [RDI + 0x20],RAX
0057a641 MOV RAX,0x77e36f7304c48942
0057a64b MOV qword ptr [RDI + 0x28],RAX
0057a64f MOV RAX,0x3f9d85a86a1d36c8
0057a659 MOV qword ptr [RDI + 0x30],RAX
0057a65d MOV RAX,0x1112e6ad91d692a1
0057a667 MOV qword ptr [RDI + 0x38],RAX
0057a66b MOV RAX,0x1c00000000
0057a675 MOV qword ptr [RDI + 0xd0],RAX
0057a67c MOV EAX,0x1
0057a681 MOV qword ptr [RDI + 0x48],0x0
0057a689 RET
