005bb2b0 ENDBR64
005bb2b4 PUSH R12
005bb2b6 MOV R12,RSI
005bb2b9 PUSH RBP
005bb2ba MOV RBP,RDI
005bb2bd SUB RSP,0x8
005bb2c1 CMP qword ptr [RDI + 0x60],0x0
005bb2c6 JZ 0x005bb2e8
005bb2c8 ADD RSP,0x8
005bb2cc MOV RCX,RSI
005bb2cf LEA RDX,[0x9140e0]
005bb2d6 MOV ESI,0x86
005bb2db POP RBP
005bb2dc POP R12
005bb2de JMP 0x005bafe0
005bb2e8 CALL 0x0040e590
005bb2ed CMP EAX,0x74
005bb2f0 JZ 0x005bb340
005bb2f2 CMP EAX,0x198
005bb2f7 JZ 0x005bb380
005bb2fd CMP EAX,0x6
005bb300 JZ 0x005bb360
005bb302 CALL 0x0051f420
005bb307 LEA RDX,[0x80f560]
005bb30e MOV ESI,0x92
005bb313 LEA RDI,[0x80f541]
005bb31a CALL 0x0051f540
005bb31f XOR EAX,EAX
005bb321 XOR EDX,EDX
005bb323 MOV ESI,0xa7
005bb328 MOV EDI,0xd
005bb32d CALL 0x0051f8f0
005bb332 ADD RSP,0x8
005bb336 MOV EAX,0xffffffff
005bb33b POP RBP
005bb33c POP R12
005bb33e RET
005bb340 MOV RDI,RBP
005bb343 CALL 0x00410c70
005bb348 ADD RSP,0x8
005bb34c MOV RSI,R12
005bb34f POP RBP
005bb350 MOV RDI,RAX
005bb353 POP R12
005bb355 JMP 0x004d7c10
005bb360 MOV RDI,RBP
005bb363 CALL 0x00540f80
005bb368 ADD RSP,0x8
005bb36c MOV RSI,R12
005bb36f POP RBP
005bb370 MOV RDI,RAX
005bb373 POP R12
005bb375 JMP 0x0056a620
005bb380 MOV RDI,RBP
005bb383 CALL 0x00541090
005bb388 ADD RSP,0x8
005bb38c MOV RSI,R12
005bb38f POP RBP
005bb390 MOV RDI,RAX
005bb393 POP R12
005bb395 JMP 0x004eaa90
