0045ad70 ENDBR64
0045ad74 PUSH R13
0045ad76 PUSH R12
0045ad78 PUSH RBP
0045ad79 PUSH RBX
0045ad7a SUB RSP,0x8
0045ad7e TEST RCX,RCX
0045ad81 JNZ 0x0045ad89
0045ad83 AND R8D,0x2
0045ad87 JNZ 0x0045add0
0045ad89 CALL 0x00511480
0045ad8e LEA RDX,[0x7d86c0]
0045ad95 MOV ESI,0x578
0045ad9a XOR R12D,R12D
0045ad9d LEA RDI,[0x7d7da8]
0045ada4 CALL 0x005115a0
0045ada9 XOR EDX,EDX
0045adab MOV ESI,0x80106
0045adb0 XOR EAX,EAX
0045adb2 MOV EDI,0x39
0045adb7 CALL 0x00511950
0045adbc ADD RSP,0x8
0045adc0 MOV EAX,R12D
0045adc3 POP RBX
0045adc4 POP RBP
0045adc5 POP R12
0045adc7 POP R13
0045adc9 RET
0045add0 MOV R12,RDX
0045add3 TEST RDX,RDX
0045add6 JZ 0x0045ae68
0045addc MOV RBX,RDI
0045addf MOV RDI,qword ptr [RDI]
0045ade2 MOV R13,R9
0045ade5 CALL 0x00439bf0
0045adea MOV RBP,RAX
0045aded TEST RAX,RAX
0045adf0 JZ 0x0045ae60
0045adf2 TEST R13,R13
0045adf5 JZ 0x0045ae0c
0045adf7 MOV RDX,qword ptr [RSP + 0x30]
0045adfc LEA RDI,[RBX + 0x18]
0045ae00 MOV RSI,R13
0045ae03 CALL 0x0053b9b0
0045ae08 TEST EAX,EAX
0045ae0a JZ 0x0045ae60
0045ae0c MOV RDI,R12
0045ae0f LEA R8,[0x4552d0]
0045ae16 XOR EDX,EDX
0045ae18 XOR R12D,R12D
0045ae1b MOV ECX,0xffffffff
0045ae20 MOV ESI,0x43f
0045ae25 CALL 0x00454c90
0045ae2a MOV R13,RAX
0045ae2d TEST RAX,RAX
0045ae30 JZ 0x0045ae40
0045ae32 MOV RSI,RAX
0045ae35 MOV RDI,RBP
0045ae38 CALL 0x00598650
0045ae3d MOV R12D,EAX
0045ae40 MOV RDI,R13
0045ae43 CALL 0x0059b2f0
0045ae48 MOV RDI,RBP
0045ae4b CALL 0x004a84e0
0045ae50 ADD RSP,0x8
0045ae54 MOV EAX,R12D
0045ae57 POP RBX
0045ae58 POP RBP
0045ae59 POP R12
0045ae5b POP R13
0045ae5d RET
0045ae60 XOR R12D,R12D
0045ae63 JMP 0x0045ae48
0045ae68 CALL 0x00511480
0045ae6d LEA RDX,[0x7d95c8]
0045ae74 MOV ESI,0x416
0045ae79 LEA RDI,[0x7d7da8]
0045ae80 CALL 0x005115a0
0045ae85 XOR EDX,EDX
0045ae87 MOV ESI,0xc0102
0045ae8c XOR EAX,EAX
0045ae8e MOV EDI,0x39
0045ae93 CALL 0x00511950
0045ae98 JMP 0x0045adbc
