00439e70 ENDBR64
00439e74 PUSH R14
00439e76 MOV R14,qword ptr [0x00933ee8]
00439e7d PUSH R13
00439e7f PUSH R12
00439e81 PUSH RBP
00439e82 PUSH RBX
00439e83 TEST R14,R14
00439e86 JZ 0x00439eb8
00439e88 MOV RBP,RSI
00439e8b MOV R12D,EDX
00439e8e MOV R13,RCX
00439e91 MOV RBX,R8
00439e94 CALL 0x00482f50
00439e99 MOV R8,RBX
00439e9c MOV RCX,R13
00439e9f POP RBX
00439ea0 MOV RDI,RAX
00439ea3 MOV EDX,R12D
00439ea6 MOV RSI,RBP
00439ea9 MOV RAX,R14
00439eac POP RBP
00439ead POP R12
00439eaf POP R13
00439eb1 POP R14
00439eb3 JMP RAX
00439eb8 POP RBX
00439eb9 XOR EAX,EAX
00439ebb POP RBP
00439ebc POP R12
00439ebe POP R13
00439ec0 POP R14
00439ec2 RET
