005bc820 ENDBR64
005bc824 PUSH R15
005bc826 PUSH R14
005bc828 MOV R14,RDI
005bc82b PUSH R13
005bc82d PUSH R12
005bc82f PUSH RBP
005bc830 PUSH RBX
005bc831 SUB RSP,0x18
005bc835 MOV dword ptr [RSP + 0xc],ECX
005bc839 TEST RDX,RDX
005bc83c JZ 0x005bc8f0
005bc842 MOV RBP,RSI
005bc845 MOV RBX,RDX
005bc848 XOR R15D,R15D
005bc84b MOV R13,-0x1111111111111111
005bc855 MOV R12,0x1111111111111111
005bc85f JMP 0x005bc871
005bc868 ADD R15,0x1
005bc86c CMP RBX,R15
005bc86f JZ 0x005bc8f0
005bc871 MOV RAX,R15
005bc874 IMUL RAX,R13
005bc878 CMP RAX,R12
005bc87b JA 0x005bc8aa
005bc87d TEST R15,R15
005bc880 JZ 0x005bc895
005bc882 LEA RSI,[0x8243ea]
005bc889 MOV RDI,R14
005bc88c CALL 0x004ab870
005bc891 TEST EAX,EAX
005bc893 JLE 0x005bc8de
005bc895 MOV ESI,dword ptr [RSP + 0xc]
005bc899 MOV EDX,0x80
005bc89e MOV RDI,R14
005bc8a1 CALL 0x004abce0
005bc8a6 TEST EAX,EAX
005bc8a8 JZ 0x005bc8de
005bc8aa LEA RAX,[RBX + -0x1]
005bc8ae MOVZX EDX,byte ptr [RBP + R15*0x1]
005bc8b4 MOV RDI,R14
005bc8b7 LEA RCX,[0x7e3f74]
005bc8be CMP RAX,R15
005bc8c1 LEA RAX,[0x83e5c2]
005bc8c8 LEA RSI,[0x7e3ea9]
005bc8cf CMOVZ RCX,RAX
005bc8d3 XOR EAX,EAX
005bc8d5 CALL 0x004ae9e0
005bc8da TEST EAX,EAX
005bc8dc JG 0x005bc868
005bc8de ADD RSP,0x18
005bc8e2 XOR EAX,EAX
005bc8e4 POP RBX
005bc8e5 POP RBP
005bc8e6 POP R12
005bc8e8 POP R13
005bc8ea POP R14
005bc8ec POP R15
005bc8ee RET
005bc8f0 MOV RDI,R14
005bc8f3 MOV EDX,0x1
005bc8f8 LEA RSI,[0x8243ea]
005bc8ff CALL 0x004ab7e0
005bc904 TEST EAX,EAX
005bc906 SETG AL
005bc909 ADD RSP,0x18
005bc90d POP RBX
005bc90e MOVZX EAX,AL
005bc911 POP RBP
005bc912 POP R12
005bc914 POP R13
005bc916 POP R14
005bc918 POP R15
005bc91a RET
