0042e7d0 ENDBR64
0042e7d4 PUSH R12
0042e7d6 MOV EDI,EDX
0042e7d8 MOV RDX,RCX
0042e7db MOV RCX,R8
0042e7de PUSH RBP
0042e7df PUSH RBX
0042e7e0 MOV RBX,RSI
0042e7e3 MOV ESI,0x1
0042e7e8 CALL 0x00430290
0042e7ed TEST RAX,RAX
0042e7f0 JZ 0x0042e830
0042e7f2 MOV RDI,RAX
0042e7f5 MOV RBP,RAX
0042e7f8 CALL 0x00479ca0
0042e7fd MOV R12,RAX
0042e800 TEST RAX,RAX
0042e803 JNZ 0x0042e818
0042e805 MOV RDI,RBP
0042e808 CALL 0x00430490
0042e80d MOV RAX,R12
0042e810 POP RBX
0042e811 POP RBP
0042e812 POP R12
0042e814 RET
0042e818 MOV RDI,RBP
0042e81b CALL 0x00430530
0042e820 MOV RDI,RBP
0042e823 MOV R12,RAX
0042e826 CALL 0x00430540
0042e82b MOV qword ptr [RBX],RAX
0042e82e JMP 0x0042e805
0042e830 CALL 0x00511480
0042e835 LEA RDX,[0x7d2800]
0042e83c MOV ESI,0x19
0042e841 XOR R12D,R12D
0042e844 LEA RDI,[0x7d27c5]
0042e84b CALL 0x005115a0
0042e850 XOR EAX,EAX
0042e852 XOR EDX,EDX
0042e854 MOV ESI,0xc0100
0042e859 MOV EDI,0x24
0042e85e CALL 0x00511950
0042e863 MOV RAX,R12
0042e866 POP RBX
0042e867 POP RBP
0042e868 POP R12
0042e86a RET
