00563400 PUSH RBX
00563401 PUSH RBP
00563402 PUSH R12
00563404 PUSH R13
00563406 PUSH R14
00563408 PUSH R15
0056340a MOV R15,RDX
0056340d MOV R11,qword ptr [RDI + 0x18]
00563411 MOV R13,qword ptr [RDI + 0x20]
00563415 MOV R14,qword ptr [RDI]
00563418 MOV RBX,qword ptr [RDI + 0x8]
0056341c MOV EBP,dword ptr [RDI + 0x10]
0056341f MOV R12,R13
00563422 MOV RAX,R13
00563425 SHR R13,0x2
00563429 ADD R13,R12
0056342c TEST RDX,0x3f
00563433 JZ 0x00563458
00563435 ADD R14,qword ptr [RSI]
00563438 ADC RBX,qword ptr [RSI + 0x8]
0056343c LEA RSI,[RSI + 0x10]
00563440 ADC RBP,RCX
00563443 SUB R15,0x10
00563447 CALL 0x00562400
0056344c MOV RAX,R12
0056344f TEST R15,0x3f
00563456 JNZ 0x00563435
00563458 MOV RAX,R14
0056345b MOV RDX,R14
0056345e SHR R14,0x34
00563462 MOV R8,RBX
00563465 MOV R9,RBX
00563468 SHR RDX,0x1a
0056346c AND RAX,0x3ffffff
00563472 SHL R8,0xc
00563476 AND RDX,0x3ffffff
0056347d SHR RBX,0xe
00563481 OR R14,R8
00563484 SHL RBP,0x18
00563488 AND R14,0x3ffffff
0056348f SHR R9,0x28
00563493 AND RBX,0x3ffffff
0056349a OR RBP,R9
0056349d VMOVD XMM0,EAX
005634a1 VMOVD XMM1,EDX
005634a5 VMOVD XMM2,R14D
005634aa VMOVD XMM3,EBX
005634ae VMOVD XMM4,EBP
005634b2 MOV dword ptr [RDI + 0x14],0x1
005634b9 CALL 0x00562480
005634be MOV RDX,R15
005634c1 MOV R10D,dword ptr [0x0094b5a0]
005634c8 MOV R11D,0xc0010000
005634ce MOV R15,qword ptr [RSP]
005634d2 MOV R14,qword ptr [RSP + 0x8]
005634d7 MOV R13,qword ptr [RSP + 0x10]
005634dc MOV R12,qword ptr [RSP + 0x18]
005634e1 MOV RBP,qword ptr [RSP + 0x20]
005634e6 MOV RBX,qword ptr [RSP + 0x28]
005634eb LEA RAX,[RSP + 0x30]
005634f0 LEA RSP,[RSP + 0x30]
005634f5 JMP 0x0056351f
