005bb7c0 ENDBR64
005bb7c4 PUSH R15
005bb7c6 MOV R15,R8
005bb7c9 PUSH R14
005bb7cb MOV R14,RDX
005bb7ce PUSH R13
005bb7d0 MOV R13D,ESI
005bb7d3 PUSH R12
005bb7d5 PUSH RBP
005bb7d6 MOV EBP,EDI
005bb7d8 PUSH RBX
005bb7d9 MOV EBX,ECX
005bb7db SUB RSP,0x8
005bb7df CALL 0x004a87c0
005bb7e4 MOV R12,RAX
005bb7e7 TEST RAX,RAX
005bb7ea JZ 0x005bb830
005bb7ec MOV R9,R15
005bb7ef MOV R8D,EBX
005bb7f2 MOV RCX,R14
005bb7f5 MOV EDX,R13D
005bb7f8 MOV ESI,EBP
005bb7fa MOV RDI,RAX
005bb7fd CALL 0x005bb530
005bb802 TEST EAX,EAX
005bb804 JZ 0x005bb820
005bb806 ADD RSP,0x8
005bb80a MOV RAX,R12
005bb80d POP RBX
005bb80e POP RBP
005bb80f POP R12
005bb811 POP R13
005bb813 POP R14
005bb815 POP R15
005bb817 RET
005bb820 MOV RDI,R12
005bb823 XOR R12D,R12D
005bb826 CALL 0x004a87e0
005bb82b JMP 0x005bb806
005bb830 CALL 0x0051f420
005bb835 LEA RDX,[0x80f5e0]
005bb83c MOV ESI,0x61
005bb841 LEA RDI,[0x80f5b5]
005bb848 CALL 0x0051f540
005bb84d XOR EDX,EDX
005bb84f MOV ESI,0xc0100
005bb854 XOR EAX,EAX
005bb856 MOV EDI,0xd
005bb85b CALL 0x0051f8f0
005bb860 JMP 0x005bb806
