004b7ad0 ENDBR64
004b7ad4 CMP EDI,0x3bff
004b7ada JG 0x004b7af0
004b7adc CMP EDI,0x1dff
004b7ae2 JLE 0x004b7b10
004b7ae4 MOV EAX,0xc0
004b7ae9 CMP ESI,-0x1
004b7aec JNZ 0x004b7afa
004b7aee RET
004b7af0 MOV EAX,0x100
004b7af5 CMP ESI,-0x1
004b7af8 JZ 0x004b7aee
004b7afa MOV EDX,ESI
004b7afc SAR EDX,0x1
004b7afe CMP EAX,EDX
004b7b00 CMOVG EAX,EDX
004b7b03 XOR EDX,EDX
004b7b05 CMP ESI,0x9f
004b7b0b CMOVLE EAX,EDX
004b7b0e RET
004b7b10 CMP EDI,0xbff
004b7b16 JG 0x004b7b38
004b7b18 CMP EDI,0x7ff
004b7b1e JG 0x004b7b40
004b7b20 XOR EAX,EAX
004b7b22 CMP EDI,0x3ff
004b7b28 JLE 0x004b7aee
004b7b2a MOV EAX,0x50
004b7b2f JMP 0x004b7af5
004b7b38 MOV EAX,0x80
004b7b3d JMP 0x004b7af5
004b7b40 MOV EAX,0x70
004b7b45 JMP 0x004b7af5
