00482e70 ENDBR64
00482e74 PUSH R14
00482e76 PUSH R13
00482e78 MOV R13D,ESI
00482e7b MOV ESI,0xf000
00482e80 PUSH R12
00482e82 MOV R12,RDI
00482e85 MOV RDI,RDX
00482e88 PUSH RBP
00482e89 MOV RBP,RDX
00482e8c SUB RSP,0x8
00482e90 CALL 0x00557ad0
00482e95 MOV RDI,RBP
00482e98 MOV R14D,EAX
00482e9b CALL 0x00557ab0
00482ea0 ADD RSP,0x8
00482ea4 MOV EDX,R14D
00482ea7 MOV ESI,R13D
00482eaa POP RBP
00482eab MOV RDI,R12
00482eae MOV RCX,RAX
00482eb1 POP R12
00482eb3 POP R13
00482eb5 POP R14
00482eb7 JMP 0x00482dc0
