00445be0 ENDBR64
00445be4 PUSH R12
00445be6 XOR R12D,R12D
00445be9 PUSH RBX
00445bea MOV RBX,RDI
00445bed SUB RSP,0x8
00445bf1 CALL 0x004394e0
00445bf6 TEST EAX,EAX
00445bf8 JZ 0x00445c46
00445bfa MOV EDX,0x44
00445bff LEA RSI,[0x7d7320]
00445c06 MOV EDI,0x1d8
00445c0b CALL 0x004198d0
00445c10 MOV R12,RAX
00445c13 TEST RAX,RAX
00445c16 JZ 0x00445c46
00445c18 MOV EDI,0x80
00445c1d CALL 0x004466c0
00445c22 PUSH RBX
00445c23 MOV EDX,0x8
00445c28 XOR R9D,R9D
00445c2b PUSH RAX
00445c2c MOV R8D,0x3
00445c32 MOV ECX,0x80
00445c37 MOV RDI,R12
00445c3a MOV ESI,0x80
00445c3f CALL 0x00484610
00445c44 POP RAX
00445c45 POP RDX
00445c46 ADD RSP,0x8
00445c4a MOV RAX,R12
00445c4d POP RBX
00445c4e POP R12
00445c50 RET
