0061b100 ENDBR64
0061b104 PUSH R12
0061b106 XOR EAX,EAX
0061b108 MOV R12,RSI
0061b10b LEA RSI,[0x8111c5]
0061b112 PUSH RBP
0061b113 MOV RBP,RDX
0061b116 MOV EDX,ECX
0061b118 LEA RCX,[0x8343a2]
0061b11f MOV RDI,RBP
0061b122 SUB RSP,0x8
0061b126 CALL 0x004ab960
0061b12b MOV R8D,EAX
0061b12e XOR EAX,EAX
0061b130 TEST R8D,R8D
0061b133 JLE 0x0061b148
0061b135 MOV RSI,R12
0061b138 MOV RDI,RBP
0061b13b CALL 0x005a1980
0061b140 TEST EAX,EAX
0061b142 SETNZ AL
0061b145 MOVZX EAX,AL
0061b148 ADD RSP,0x8
0061b14c POP RBP
0061b14d POP R12
0061b14f RET
