00422880 ENDBR64
00422884 PXOR XMM0,XMM0
00422888 PXOR XMM1,XMM1
0042288c PXOR XMM2,XMM2
00422890 PXOR XMM3,XMM3
00422894 PXOR XMM4,XMM4
00422898 PXOR XMM5,XMM5
0042289c PXOR XMM6,XMM6
004228a0 PXOR XMM7,XMM7
004228a4 PXOR XMM8,XMM8
004228a9 PXOR XMM9,XMM9
004228ae PXOR XMM10,XMM10
004228b3 PXOR XMM11,XMM11
004228b8 PXOR XMM12,XMM12
004228bd PXOR XMM13,XMM13
004228c2 PXOR XMM14,XMM14
004228c7 PXOR XMM15,XMM15
004228cc XOR RCX,RCX
004228cf XOR RDX,RDX
004228d2 XOR RSI,RSI
004228d5 XOR RDI,RDI
004228d8 XOR R8,R8
004228db XOR R9,R9
004228de XOR R10,R10
004228e1 XOR R11,R11
004228e4 LEA RAX,[RSP + 0x8]
004228e9 RET
