0061d9d0 ENDBR64
0061d9d4 PUSH R13
0061d9d6 MOV R13,RDX
0061d9d9 PUSH R12
0061d9db MOV R12D,ESI
0061d9de PUSH RBP
0061d9df MOV EBP,EDI
0061d9e1 CALL 0x0060f1c0
0061d9e6 TEST RAX,RAX
0061d9e9 JZ 0x0061da00
0061d9eb MOV RCX,R13
0061d9ee MOV EDX,R12D
0061d9f1 MOV ESI,EBP
0061d9f3 MOV RDI,RAX
0061d9f6 POP RBP
0061d9f7 POP R12
0061d9f9 POP R13
0061d9fb JMP 0x0061d380
0061da00 CALL 0x0051f420
0061da05 LEA RDX,[0x81cdf8]
0061da0c MOV ESI,0xc0
0061da11 LEA RDI,[0x81cd19]
0061da18 CALL 0x0051f540
0061da1d XOR EAX,EAX
0061da1f XOR EDX,EDX
0061da21 MOV ESI,0x81
0061da26 MOV EDI,0x22
0061da2b CALL 0x0051f8f0
0061da30 POP RBP
0061da31 XOR EAX,EAX
0061da33 POP R12
0061da35 POP R13
0061da37 RET
