00416730 ENDBR64
00416734 PUSH R12
00416736 PUSH RBP
00416737 SUB RSP,0x8
0041673b MOV R12,qword ptr [RDI]
0041673e TEST R12,R12
00416741 JZ 0x0041677a
00416743 MOV ESI,0x3a
00416748 MOV RDI,R12
0041674b CALL 0x00401210
00416750 MOV RSI,RAX
00416753 SUB RSI,R12
00416756 TEST RAX,RAX
00416759 JZ 0x00416788
0041675b LEA RBP,[0x7c4e75]
00416762 MOV RDI,R12
00416765 MOV ECX,0xb3
0041676a MOV RDX,RBP
0041676d CALL 0x0041ae10
00416772 MOV R12,RAX
00416775 TEST RAX,RAX
00416778 JZ 0x00416798
0041677a ADD RSP,0x8
0041677e MOV RAX,R12
00416781 POP RBP
00416782 POP R12
00416784 RET
00416788 MOV RDI,R12
0041678b CALL 0x004010a0
00416790 MOV RSI,RAX
00416793 JMP 0x0041675b
00416798 CALL 0x00511480
0041679d MOV RDI,RBP
004167a0 MOV ESI,0xb5
004167a5 LEA RDX,[0x7c4e90]
004167ac CALL 0x005115a0
004167b1 XOR EAX,EAX
004167b3 XOR EDX,EDX
004167b5 MOV ESI,0xc0100
004167ba MOV EDI,0x6
004167bf CALL 0x00511950
004167c4 ADD RSP,0x8
004167c8 MOV RAX,R12
004167cb POP RBP
004167cc POP R12
004167ce RET
