00499b40 LEA R11,[0x49bdf0]
00499b47 MOVDQA XMM8,xmmword ptr [RAX]
00499b4c LEA RAX,[RAX + 0x10]
00499b50 MOVDQA XMM7,xmmword ptr [R11 + -0x30]
00499b56 PXOR XMM15,XMM8
00499b5b PXOR XMM0,XMM8
00499b60 PXOR XMM1,XMM8
00499b65 PXOR XMM2,XMM8
00499b6a PSHUFB XMM15,XMM7
00499b70 PSHUFB XMM0,XMM7
00499b75 PXOR XMM3,XMM8
00499b7a PXOR XMM4,XMM8
00499b7f PSHUFB XMM1,XMM7
00499b84 PSHUFB XMM2,XMM7
00499b89 PXOR XMM5,XMM8
00499b8e PXOR XMM6,XMM8
00499b93 PSHUFB XMM3,XMM7
00499b98 PSHUFB XMM4,XMM7
00499b9d PSHUFB XMM5,XMM7
00499ba2 PSHUFB XMM6,XMM7
00499ba7 MOVDQA XMM7,xmmword ptr [R11]
00499bac MOVDQA XMM8,xmmword ptr [R11 + 0x10]
00499bb2 MOVDQA XMM9,XMM5
00499bb7 PSRLQ XMM5,0x1
00499bbc MOVDQA XMM10,XMM3
00499bc1 PSRLQ XMM3,0x1
00499bc6 PXOR XMM5,XMM6
00499bca PXOR XMM3,XMM4
00499bce PAND XMM5,XMM7
00499bd2 PAND XMM3,XMM7
00499bd6 PXOR XMM6,XMM5
00499bda PSLLQ XMM5,0x1
00499bdf PXOR XMM4,XMM3
00499be3 PSLLQ XMM3,0x1
00499be8 PXOR XMM5,XMM9
00499bed PXOR XMM3,XMM10
00499bf2 MOVDQA XMM9,XMM1
00499bf7 PSRLQ XMM1,0x1
00499bfc MOVDQA XMM10,XMM15
00499c01 PSRLQ XMM15,0x1
00499c07 PXOR XMM1,XMM2
00499c0b PXOR XMM15,XMM0
00499c10 PAND XMM1,XMM7
00499c14 PAND XMM15,XMM7
00499c19 PXOR XMM2,XMM1
00499c1d PSLLQ XMM1,0x1
00499c22 PXOR XMM0,XMM15
00499c27 PSLLQ XMM15,0x1
00499c2d PXOR XMM1,XMM9
00499c32 PXOR XMM15,XMM10
00499c37 MOVDQA XMM7,xmmword ptr [R11 + 0x20]
00499c3d MOVDQA XMM9,XMM4
00499c42 PSRLQ XMM4,0x2
00499c47 MOVDQA XMM10,XMM3
00499c4c PSRLQ XMM3,0x2
00499c51 PXOR XMM4,XMM6
00499c55 PXOR XMM3,XMM5
00499c59 PAND XMM4,XMM8
00499c5e PAND XMM3,XMM8
00499c63 PXOR XMM6,XMM4
00499c67 PSLLQ XMM4,0x2
00499c6c PXOR XMM5,XMM3
00499c70 PSLLQ XMM3,0x2
00499c75 PXOR XMM4,XMM9
00499c7a PXOR XMM3,XMM10
00499c7f MOVDQA XMM9,XMM0
00499c84 PSRLQ XMM0,0x2
00499c89 MOVDQA XMM10,XMM15
00499c8e PSRLQ XMM15,0x2
00499c94 PXOR XMM0,XMM2
00499c98 PXOR XMM15,XMM1
00499c9d PAND XMM0,XMM8
00499ca2 PAND XMM15,XMM8
00499ca7 PXOR XMM2,XMM0
00499cab PSLLQ XMM0,0x2
00499cb0 PXOR XMM1,XMM15
00499cb5 PSLLQ XMM15,0x2
00499cbb PXOR XMM0,XMM9
00499cc0 PXOR XMM15,XMM10
00499cc5 MOVDQA XMM9,XMM2
00499cca PSRLQ XMM2,0x4
00499ccf MOVDQA XMM10,XMM1
00499cd4 PSRLQ XMM1,0x4
00499cd9 PXOR XMM2,XMM6
00499cdd PXOR XMM1,XMM5
00499ce1 PAND XMM2,XMM7
00499ce5 PAND XMM1,XMM7
00499ce9 PXOR XMM6,XMM2
00499ced PSLLQ XMM2,0x4
00499cf2 PXOR XMM5,XMM1
00499cf6 PSLLQ XMM1,0x4
00499cfb PXOR XMM2,XMM9
00499d00 PXOR XMM1,XMM10
00499d05 MOVDQA XMM9,XMM0
00499d0a PSRLQ XMM0,0x4
00499d0f MOVDQA XMM10,XMM15
00499d14 PSRLQ XMM15,0x4
00499d1a PXOR XMM0,XMM4
00499d1e PXOR XMM15,XMM3
00499d23 PAND XMM0,XMM7
00499d27 PAND XMM15,XMM7
00499d2c PXOR XMM4,XMM0
00499d30 PSLLQ XMM0,0x4
00499d35 PXOR XMM3,XMM15
00499d3a PSLLQ XMM15,0x4
00499d40 PXOR XMM0,XMM9
00499d45 PXOR XMM15,XMM10
00499d4a DEC R10D
00499d4d JMP 0x00499da8
00499d50 PXOR XMM15,xmmword ptr [RAX]
00499d55 PXOR XMM0,xmmword ptr [RAX + 0x10]
00499d5a PXOR XMM1,xmmword ptr [RAX + 0x20]
00499d5f PXOR XMM2,xmmword ptr [RAX + 0x30]
00499d64 PSHUFB XMM15,XMM7
00499d6a PSHUFB XMM0,XMM7
00499d6f PXOR XMM3,xmmword ptr [RAX + 0x40]
00499d74 PXOR XMM4,xmmword ptr [RAX + 0x50]
00499d79 PSHUFB XMM1,XMM7
00499d7e PSHUFB XMM2,XMM7
00499d83 PXOR XMM5,xmmword ptr [RAX + 0x60]
00499d88 PXOR XMM6,xmmword ptr [RAX + 0x70]
00499d8d PSHUFB XMM3,XMM7
00499d92 PSHUFB XMM4,XMM7
00499d97 PSHUFB XMM5,XMM7
00499d9c PSHUFB XMM6,XMM7
00499da1 LEA RAX,[RAX + 0x80]
00499da8 PXOR XMM2,XMM3
00499dac PXOR XMM3,XMM6
00499db0 PXOR XMM1,XMM6
00499db4 PXOR XMM5,XMM3
00499db8 PXOR XMM6,XMM5
00499dbc PXOR XMM0,XMM6
00499dc0 PXOR XMM15,XMM0
00499dc5 PXOR XMM1,XMM4
00499dc9 PXOR XMM2,XMM15
00499dce PXOR XMM4,XMM15
00499dd3 PXOR XMM0,XMM2
00499dd7 MOVDQA XMM10,XMM2
00499ddc MOVDQA XMM9,XMM6
00499de1 MOVDQA XMM8,XMM0
00499de6 MOVDQA XMM12,XMM3
00499deb MOVDQA XMM11,XMM4
00499df0 PXOR XMM10,XMM15
00499df5 PXOR XMM9,XMM3
00499dfa PXOR XMM8,XMM5
00499dff MOVDQA XMM13,XMM10
00499e04 PXOR XMM12,XMM15
00499e09 MOVDQA XMM7,XMM9
00499e0e PXOR XMM11,XMM1
00499e13 MOVDQA XMM14,XMM10
00499e18 POR XMM9,XMM8
00499e1d POR XMM10,XMM11
00499e22 PXOR XMM14,XMM7
00499e27 PAND XMM13,XMM11
00499e2c PXOR XMM11,XMM8
00499e31 PAND XMM7,XMM8
00499e36 PAND XMM14,XMM11
