0040c610 ENDBR64
0040c614 PUSH R14
0040c616 MOV R14D,R8D
0040c619 PUSH R13
0040c61b MOV R13,RDX
0040c61e PUSH R12
0040c620 MOV R12,RDI
0040c623 PUSH RBP
0040c624 MOV RBP,RSI
0040c627 PUSH RBX
0040c628 MOV RBX,RCX
0040c62b TEST RSI,RSI
0040c62e JZ 0x0040c635
0040c630 CALL 0x0040b680
0040c635 SUB RSP,0x8
0040c639 MOV RCX,R13
0040c63c MOV R9D,R14D
0040c63f MOV R8,RBX
0040c642 PUSH 0x0
0040c644 XOR EDX,EDX
0040c646 MOV RSI,RBP
0040c649 MOV RDI,R12
0040c64c CALL 0x0040bb50
0040c651 POP RDX
0040c652 POP RCX
0040c653 POP RBX
0040c654 POP RBP
0040c655 POP R12
0040c657 POP R13
0040c659 POP R14
0040c65b RET
