004b8720 ENDBR64
004b8724 PUSH R12
004b8726 MOV EDX,0x23
004b872b MOV EDI,0x20
004b8730 PUSH RBP
004b8731 LEA RBP,[0x7ded72]
004b8738 MOV RSI,RBP
004b873b SUB RSP,0x8
004b873f CALL 0x004198d0
004b8744 MOV R12,RAX
004b8747 TEST RAX,RAX
004b874a JZ 0x004b8760
004b874c ADD RSP,0x8
004b8750 MOV RAX,R12
004b8753 POP RBP
004b8754 POP R12
004b8756 RET
004b8760 CALL 0x00511480
004b8765 MOV RDI,RBP
004b8768 MOV ESI,0x25
004b876d LEA RDX,[0x7dedb8]
004b8774 CALL 0x005115a0
004b8779 XOR EDX,EDX
004b877b MOV ESI,0xc0100
004b8780 XOR EAX,EAX
004b8782 MOV EDI,0x7
004b8787 CALL 0x00511950
004b878c JMP 0x004b874c
