0055c9c0 ENDBR64
0055c9c4 PUSH R15
0055c9c6 MOV R15,R9
0055c9c9 PUSH R14
0055c9cb MOV R14,R8
0055c9ce PUSH R13
0055c9d0 MOV R13D,ESI
0055c9d3 PUSH R12
0055c9d5 MOV R12,RDI
0055c9d8 PUSH RBP
0055c9d9 MOV RBP,RDX
0055c9dc PUSH RBX
0055c9dd MOV RBX,RCX
0055c9e0 SUB RSP,0x8
0055c9e4 CALL 0x004a2ba0
0055c9e9 PUSH R15
0055c9eb MOV ECX,R13D
0055c9ee MOV RDX,R12
0055c9f1 PUSH R14
0055c9f3 MOV RSI,RAX
0055c9f6 MOV R9D,0x1
0055c9fc MOV R8,RBP
0055c9ff MOV RDI,RBX
0055ca02 CALL 0x0055c180
0055ca07 POP RDX
0055ca08 POP RCX
0055ca09 TEST RAX,RAX
0055ca0c JZ 0x0055ca50
0055ca0e LEA R13,[0x807296]
0055ca15 MOV EDX,0x54
0055ca1a MOV EDI,0x10
0055ca1f MOV RBP,RAX
0055ca22 MOV RSI,R13
0055ca25 CALL 0x0041aec0
0055ca2a MOV R12,RAX
0055ca2d TEST RAX,RAX
0055ca30 JZ 0x0055ca88
0055ca32 MOV qword ptr [RAX],RBX
0055ca35 MOV qword ptr [RAX + 0x8],RBP
0055ca39 ADD RSP,0x8
0055ca3d MOV RAX,R12
0055ca40 POP RBX
0055ca41 POP RBP
0055ca42 POP R12
0055ca44 POP R13
0055ca46 POP R14
0055ca48 POP R15
0055ca4a RET
0055ca50 CALL 0x0051f420
0055ca55 LEA RDX,[0x8072c0]
0055ca5c MOV ESI,0x50
0055ca61 XOR R12D,R12D
0055ca64 LEA RDI,[0x807296]
0055ca6b CALL 0x0051f540
0055ca70 XOR EDX,EDX
0055ca72 MOV ESI,0x67
0055ca77 XOR EAX,EAX
0055ca79 MOV EDI,0x23
0055ca7e CALL 0x0051f8f0
0055ca83 JMP 0x0055ca39
0055ca88 CALL 0x0051f420
0055ca8d MOV RDI,R13
0055ca90 MOV ESI,0x57
0055ca95 LEA RDX,[0x8072c0]
0055ca9c CALL 0x0051f540
0055caa1 XOR EDX,EDX
0055caa3 MOV ESI,0xc0100
0055caa8 XOR EAX,EAX
0055caaa MOV EDI,0x23
0055caaf CALL 0x0051f8f0
0055cab4 MOV RDI,RBP
0055cab7 CALL 0x004a7680
0055cabc JMP 0x0055ca39
