00569720 MOV R11,RSP
00569723 PUSH RBX
00569724 PUSH RBP
00569725 PUSH R12
00569727 PUSH R13
00569729 PUSH R14
0056972b LEA RSP,[RSP + -0x40]
00569730 AND RSP,-0x40
00569734 MOV R8,RDI
00569737 MOV R9,RSI
0056973a MOV R10,RDX
0056973d SHL R10,0x6
00569741 ADD R10,R9
00569744 LEA R14,[0x56cc80]
0056974b MOV EAX,dword ptr [R8]
0056974e MOV EBX,dword ptr [R8 + 0x4]
00569752 MOV ECX,dword ptr [R8 + 0x8]
00569756 MOV EDX,dword ptr [R8 + 0xc]
0056975a MOV ESI,EBX
0056975c MOV EBP,dword ptr [R8 + 0x10]
00569760 MOV EDI,ECX
00569762 XOR EDI,EDX
00569764 AND ESI,EDI
00569766 MOVDQA XMM6,xmmword ptr [R14 + 0x40]
0056976c MOVDQA XMM9,xmmword ptr [R14 + -0x40]
00569772 MOVDQU XMM0,xmmword ptr [R9]
00569777 MOVDQU XMM1,xmmword ptr [R9 + 0x10]
0056977d MOVDQU XMM2,xmmword ptr [R9 + 0x20]
00569783 MOVDQU XMM3,xmmword ptr [R9 + 0x30]
00569789 PSHUFB XMM0,XMM6
0056978e PSHUFB XMM1,XMM6
00569793 PSHUFB XMM2,XMM6
00569798 ADD R9,0x40
0056979c PADDD XMM0,XMM9
005697a1 PSHUFB XMM3,XMM6
005697a6 PADDD XMM1,XMM9
005697ab PADDD XMM2,XMM9
005697b0 MOVDQA xmmword ptr [RSP],XMM0
005697b5 PSUBD XMM0,XMM9
005697ba MOVDQA xmmword ptr [RSP + 0x10],XMM1
005697c0 PSUBD XMM1,XMM9
005697c5 MOVDQA xmmword ptr [RSP + 0x20],XMM2
005697cb PSUBD XMM2,XMM9
005697d0 JMP 0x005697e0
005697e0 ROR EBX,0x2
005697e3 PSHUFD XMM4,XMM0,0xee
005697e8 XOR ESI,EDX
005697ea MOVDQA XMM8,XMM3
005697ef PADDD XMM9,XMM3
005697f4 MOV EDI,EAX
005697f6 ADD EBP,dword ptr [RSP]
005697f9 PUNPCKLQDQ XMM4,XMM1
005697fd XOR EBX,ECX
005697ff ROL EAX,0x5
00569802 ADD EBP,ESI
00569804 PSRLDQ XMM8,0x4
0056980a AND EDI,EBX
0056980c XOR EBX,ECX
0056980e PXOR XMM4,XMM0
00569812 ADD EBP,EAX
00569814 ROR EAX,0x7
00569817 PXOR XMM8,XMM2
0056981c XOR EDI,ECX
0056981e MOV ESI,EBP
00569820 ADD EDX,dword ptr [RSP + 0x4]
00569824 PXOR XMM4,XMM8
00569829 XOR EAX,EBX
0056982b ROL EBP,0x5
0056982e MOVDQA xmmword ptr [RSP + 0x30],XMM9
00569835 ADD EDX,EDI
00569837 AND ESI,EAX
00569839 MOVDQA XMM10,XMM4
0056983e XOR EAX,EBX
00569840 ADD EDX,EBP
00569842 ROR EBP,0x7
00569845 MOVDQA XMM8,XMM4
0056984a XOR ESI,EBX
0056984c PSLLDQ XMM10,0xc
00569852 PADDD XMM4,XMM4
00569856 MOV EDI,EDX
00569858 ADD ECX,dword ptr [RSP + 0x8]
0056985c PSRLD XMM8,0x1f
00569862 XOR EBP,EAX
00569864 ROL EDX,0x5
00569867 ADD ECX,ESI
00569869 MOVDQA XMM9,XMM10
0056986e AND EDI,EBP
00569870 XOR EBP,EAX
00569872 PSRLD XMM10,0x1e
00569878 ADD ECX,EDX
0056987a ROR EDX,0x7
0056987d POR XMM4,XMM8
00569882 XOR EDI,EAX
00569884 MOV ESI,ECX
00569886 ADD EBX,dword ptr [RSP + 0xc]
0056988a PSLLD XMM9,0x2
00569890 PXOR XMM4,XMM10
00569895 XOR EDX,EBP
00569897 MOVDQA XMM10,xmmword ptr [R14 + -0x40]
0056989d ROL ECX,0x5
005698a0 ADD EBX,EDI
005698a2 AND ESI,EDX
005698a4 PXOR XMM4,XMM9
005698a9 XOR EDX,EBP
005698ab ADD EBX,ECX
005698ad ROR ECX,0x7
