00446f70 ENDBR64
00446f74 PUSH R12
00446f76 XOR R12D,R12D
00446f79 PUSH RBX
00446f7a MOV RBX,RDI
00446f7d SUB RSP,0x8
00446f81 CALL 0x004394e0
00446f86 TEST EAX,EAX
00446f88 JZ 0x00446fd6
00446f8a MOV EDX,0x44
00446f8f LEA RSI,[0x7d7428]
00446f96 MOV EDI,0x1d8
00446f9b CALL 0x004198d0
00446fa0 MOV R12,RAX
00446fa3 TEST RAX,RAX
00446fa6 JZ 0x00446fd6
00446fa8 MOV EDI,0x80
00446fad CALL 0x00447940
00446fb2 PUSH RBX
00446fb3 MOV EDX,0x8
00446fb8 XOR R9D,R9D
00446fbb PUSH RAX
00446fbc MOV R8D,0x4
00446fc2 MOV ECX,0x80
00446fc7 MOV RDI,R12
00446fca MOV ESI,0x80
00446fcf CALL 0x00484610
00446fd4 POP RAX
00446fd5 POP RDX
00446fd6 ADD RSP,0x8
00446fda MOV RAX,R12
00446fdd POP RBX
00446fde POP R12
00446fe0 RET
