0053f570 ENDBR64
0053f574 PUSH R13
0053f576 XOR R8D,R8D
0053f579 MOV R13,RDI
0053f57c LEA RCX,[0x7d7afe]
0053f583 PUSH R12
0053f585 MOV R12,RSI
0053f588 LEA RDX,[0x7fb1ae]
0053f58f MOV ESI,0x86
0053f594 PUSH RBP
0053f595 MOV RDI,R12
0053f598 CALL 0x005f0570
0053f59d MOV RDI,RAX
0053f5a0 MOV RBP,RAX
0053f5a3 CALL 0x005ef7b0
0053f5a8 TEST EAX,EAX
0053f5aa JZ 0x0053f5d0
0053f5ac MOV RSI,R13
0053f5af MOV RDI,RBP
0053f5b2 CALL 0x005eff40
0053f5b7 MOV RDI,RBP
0053f5ba MOV R12D,EAX
0053f5bd CALL 0x0050ae10
0053f5c2 MOV EAX,R12D
0053f5c5 POP RBP
0053f5c6 POP R12
0053f5c8 POP R13
0053f5ca RET
0053f5d0 MOV RDI,RBP
0053f5d3 CALL 0x0050ae10
0053f5d8 SUB RSP,0x8
0053f5dc MOV RCX,R12
0053f5df MOV RDX,R13
0053f5e2 PUSH 0x0
0053f5e4 MOV RDI,0x59bbe0
0053f5eb XOR R9D,R9D
0053f5ee XOR R8D,R8D
0053f5f1 PUSH 0x0
0053f5f3 LEA RSI,[0x7d7ef6]
0053f5fa PUSH 0x0
0053f5fc CALL 0x00540710
0053f601 ADD RSP,0x20
0053f605 MOV R12D,EAX
0053f608 POP RBP
0053f609 MOV EAX,R12D
0053f60c POP R12
0053f60e POP R13
0053f610 RET
