005b1dc0 ENDBR64
005b1dc4 PUSH R14
005b1dc6 MOV R14,RDI
005b1dc9 MOV RDI,RCX
005b1dcc PUSH R13
005b1dce MOV R13,RDX
005b1dd1 PUSH R12
005b1dd3 MOV R12,RCX
005b1dd6 PUSH RBP
005b1dd7 MOV RBP,RSI
005b1dda PUSH RBX
005b1ddb MOV RBX,R8
005b1dde CALL 0x004b00b0
005b1de3 TEST EAX,EAX
005b1de5 JZ 0x005b1e18
005b1de7 CMP dword ptr [RBP + 0x8],0x1
005b1deb JNZ 0x005b1df4
005b1ded MOV EAX,dword ptr [RBP + 0x10]
005b1df0 TEST EAX,EAX
005b1df2 JZ 0x005b1e38
005b1df4 MOV R8,RBX
005b1df7 MOV RCX,R12
005b1dfa POP RBX
005b1dfb MOV RDX,R13
005b1dfe MOV RSI,RBP
005b1e01 MOV RDI,R14
005b1e04 POP RBP
005b1e05 XOR R9D,R9D
005b1e08 POP R12
005b1e0a POP R13
005b1e0c POP R14
005b1e0e JMP 0x005b1260
005b1e18 MOV R8,RBX
005b1e1b MOV RCX,R12
005b1e1e POP RBX
005b1e1f MOV RDX,R13
005b1e22 MOV RSI,RBP
005b1e25 MOV RDI,R14
005b1e28 POP RBP
005b1e29 POP R12
005b1e2b POP R13
005b1e2d POP R14
005b1e2f JMP 0x005afe10
005b1e38 MOV ESI,0x4
005b1e3d MOV RDI,R13
005b1e40 CALL 0x004b01f0
005b1e45 TEST EAX,EAX
005b1e47 JNZ 0x005b1df4
005b1e49 MOV ESI,0x4
005b1e4e MOV RDI,RBP
005b1e51 CALL 0x004b01f0
005b1e56 TEST EAX,EAX
005b1e58 JNZ 0x005b1df4
005b1e5a MOV ESI,0x4
005b1e5f MOV RDI,R12
005b1e62 CALL 0x004b01f0
005b1e67 TEST EAX,EAX
005b1e69 JNZ 0x005b1df4
005b1e6b MOV RAX,qword ptr [RBP]
005b1e6f MOV R8,RBX
005b1e72 MOV RCX,R12
005b1e75 POP RBX
005b1e76 MOV RDX,R13
005b1e79 POP RBP
005b1e7a MOV RDI,R14
005b1e7d POP R12
005b1e7f MOV RSI,qword ptr [RAX]
005b1e82 POP R13
005b1e84 XOR R9D,R9D
005b1e87 POP R14
005b1e89 JMP 0x005b1910
