005134a0 MOV R8,qword ptr [RSI]
005134a3 MOV R9,qword ptr [RSI + 0x8]
005134a7 MOV R10,qword ptr [RSI + 0x10]
005134ab MOV R11,qword ptr [RSI + 0x18]
005134af SUB R8,qword ptr [RDX]
005134b2 SBB R9,qword ptr [RDX + 0x8]
005134b6 SBB R10,qword ptr [RDX + 0x10]
005134ba SBB R11,qword ptr [RDX + 0x18]
005134be SBB RAX,RAX
005134c1 AND RAX,0x26
005134c5 SUB R8,RAX
005134c8 SBB R9,0x0
005134cc SBB R10,0x0
005134d0 MOV qword ptr [RDI + 0x8],R9
005134d4 SBB R11,0x0
005134d8 MOV qword ptr [RDI + 0x10],R10
005134dc SBB RAX,RAX
005134df MOV qword ptr [RDI + 0x18],R11
005134e3 AND RAX,0x26
005134e7 SUB R8,RAX
005134ea MOV qword ptr [RDI],R8
005134ed RET
