00778cc0 ENDBR64
00778cc4 PUSH R14
00778cc6 MOV R14D,EDI
00778cc9 PUSH R13
00778ccb MOV R13,RDX
00778cce PUSH R12
00778cd0 PUSH RBP
00778cd1 MOV RBP,RSI
00778cd4 PUSH RBX
00778cd5 MOV RBX,RDX
00778cd8 MOV RDX,RBX
00778cdb MOV RSI,RBP
00778cde MOV EDI,R14D
00778ce1 CALL 0x00763fc0
00778ce6 MOV R12,RAX
00778ce9 CMP RAX,-0x1
00778ced JZ 0x00778d10
00778cef TEST RAX,RAX
00778cf2 JLE 0x00778d38
00778cf4 ADD RBP,RAX
00778cf7 SUB RBX,RAX
00778cfa JNZ 0x00778cd8
00778cfc MOV R12,R13
00778cff POP RBX
00778d00 POP RBP
00778d01 MOV RAX,R12
00778d04 POP R12
00778d06 POP R13
00778d08 POP R14
00778d0a RET
00778d10 MOV RAX,-0x58
00778d17 MOV EAX,dword ptr FS:[RAX]
00778d1a CMP EAX,0x4
00778d1d JZ 0x00778cd8
00778d1f CMP EAX,0xb
00778d22 JZ 0x00778d3f
00778d24 TEST R12,R12
00778d27 JNS 0x00778d3a
00778d29 POP RBX
00778d2a MOV RAX,R12
00778d2d POP RBP
00778d2e POP R12
00778d30 POP R13
00778d32 POP R14
00778d34 RET
00778d38 JNZ 0x00778d52
00778d3a SUB R13,RBX
00778d3d JMP 0x00778cfc
00778d3f MOV ESI,0xc8
00778d44 MOV EDI,R14D
00778d47 CALL 0x007788f0
00778d4c TEST EAX,EAX
00778d4e JG 0x00778cd8
00778d50 JMP 0x00778d24
00778d52 MOV RAX,-0x58
00778d59 MOV EAX,dword ptr FS:[RAX]
00778d5c JMP 0x00778d1f
