0060a5e0 ENDBR64
0060a5e4 PUSH R15
0060a5e6 LEA R15,[0x811233]
0060a5ed PUSH R14
0060a5ef PUSH R13
0060a5f1 MOV R13,RSI
0060a5f4 PUSH R12
0060a5f6 MOV R12D,ECX
0060a5f9 PUSH RBP
0060a5fa MOV RBP,RDX
0060a5fd PUSH RBX
0060a5fe XOR EBX,EBX
0060a600 SUB RSP,0x8
0060a604 JMP 0x0060a67b
0060a610 MOV ESI,EBX
0060a612 MOV RDI,R13
0060a615 CALL 0x00434d10
0060a61a MOV RSI,qword ptr [RAX]
0060a61d MOV R14,RAX
0060a620 TEST RSI,RSI
0060a623 JZ 0x0060a630
0060a625 MOV EDX,R12D
0060a628 MOV RDI,RBP
0060a62b CALL 0x0060a450
0060a630 MOV RDX,qword ptr [R14 + 0x8]
0060a634 TEST RDX,RDX
0060a637 JZ 0x0060a647
0060a639 MOV ECX,R12D
0060a63c MOV RSI,R15
0060a63f MOV RDI,RBP
0060a642 CALL 0x0060a520
0060a647 CMP qword ptr [R14 + 0x10],0x0
0060a64c JZ 0x0060a678
0060a64e MOV EDX,R12D
0060a651 LEA RSI,[0x8111d4]
0060a658 MOV RDI,RBP
0060a65b XOR EAX,EAX
0060a65d LEA RCX,[0x8343a2]
0060a664 CALL 0x004ab960
0060a669 MOV RSI,qword ptr [R14 + 0x10]
0060a66d MOV EDX,R12D
0060a670 MOV RDI,RBP
0060a673 CALL 0x0060a3c0
0060a678 ADD EBX,0x1
0060a67b MOV RDI,R13
0060a67e CALL 0x00434cf0
0060a683 CMP EAX,EBX
0060a685 JLE 0x0060a6a0
0060a687 TEST EBX,EBX
0060a689 JZ 0x0060a610
0060a68b LEA RSI,[0x81a1ca]
0060a692 MOV RDI,RBP
0060a695 CALL 0x004a87f0
0060a69a JMP 0x0060a610
0060a6a0 ADD RSP,0x8
0060a6a4 MOV EAX,0x1
0060a6a9 POP RBX
0060a6aa POP RBP
0060a6ab POP R12
0060a6ad POP R13
0060a6af POP R14
0060a6b1 POP R15
0060a6b3 RET
