00478df0 ENDBR64
00478df4 PUSH R14
00478df6 MOV R9,R8
00478df9 PUSH R13
00478dfb MOV R13,RSI
00478dfe PUSH R12
00478e00 MOV R12,RDX
00478e03 PUSH RBP
00478e04 MOV RBP,RCX
00478e07 PUSH RBX
00478e08 MOV R14,qword ptr [RDI + 0xf8]
00478e0f MOV RBX,R8
00478e12 MOV R8,RCX
00478e15 PUSH 0x0
00478e17 MOV RCX,RDX
00478e1a MOV RDX,RSI
00478e1d XOR ESI,ESI
00478e1f PUSH 0x0
00478e21 MOV RDI,R14
00478e24 CALL 0x004788b0
00478e29 POP RSI
00478e2a POP RDI
00478e2b TEST EAX,EAX
00478e2d JZ 0x00478e3c
00478e2f MOV RDX,R12
00478e32 MOV EAX,0x1
00478e37 OR RDX,RBX
00478e3a JNZ 0x00478e48
00478e3c POP RBX
00478e3d POP RBP
00478e3e POP R12
00478e40 POP R13
00478e42 POP R14
00478e44 RET
00478e48 PUSH 0x0
00478e4a MOV RCX,R12
00478e4d MOV RDX,R13
00478e50 MOV R9,RBX
00478e53 PUSH 0x0
00478e55 MOV R8,RBP
00478e58 MOV RDI,R14
00478e5b MOV ESI,0x1
00478e60 CALL 0x004788b0
00478e65 POP RDX
00478e66 POP RCX
00478e67 POP RBX
00478e68 POP RBP
00478e69 POP R12
00478e6b POP R13
00478e6d POP R14
00478e6f RET
