00554ed0 ENDBR64
00554ed4 PUSH R13
00554ed6 MOV R8,RCX
00554ed9 MOV R13,RDI
00554edc LEA RCX,[0x7e210e]
00554ee3 PUSH R12
00554ee5 MOV R12,RSI
00554ee8 LEA RDX,[0x80656e]
00554eef MOV ESI,0x86
00554ef4 PUSH RBP
00554ef5 MOV RDI,R12
00554ef8 CALL 0x00518970
00554efd MOV RDI,RAX
00554f00 MOV RBP,RAX
00554f03 CALL 0x00516aa0
00554f08 TEST EAX,EAX
00554f0a JZ 0x00554f30
00554f0c MOV RSI,R13
00554f0f MOV RDI,RBP
00554f12 CALL 0x005172f0
00554f17 MOV RDI,RBP
00554f1a MOV R12D,EAX
00554f1d CALL 0x00518590
00554f22 MOV EAX,R12D
00554f25 POP RBP
00554f26 POP R12
00554f28 POP R13
00554f2a RET
00554f30 MOV RDI,RBP
00554f33 CALL 0x00518590
00554f38 SUB RSP,0x8
00554f3c MOV RCX,R12
00554f3f MOV RDX,R13
00554f42 PUSH 0x0
00554f44 MOV RDI,0x5aeb80
00554f4b XOR R9D,R9D
00554f4e XOR R8D,R8D
00554f51 PUSH 0x0
00554f53 LEA RSI,[0x7e2506]
00554f5a PUSH 0x0
00554f5c CALL 0x00556350
00554f61 ADD RSP,0x20
00554f65 MOV R12D,EAX
00554f68 POP RBP
00554f69 MOV EAX,R12D
00554f6c POP R12
00554f6e POP R13
00554f70 RET
