00548b90 ENDBR64
00548b94 PUSH R13
00548b96 MOV R9,RSI
00548b99 MOV R13,R8
00548b9c MOV RSI,RDX
00548b9f PUSH R12
00548ba1 MOV R12,RCX
00548ba4 SUB RSP,0x8
00548ba8 TEST RDI,RDI
00548bab JZ 0x00548bc0
00548bad ADD RSP,0x8
00548bb1 MOV RDX,R12
00548bb4 MOV RCX,R8
00548bb7 POP R12
00548bb9 POP R13
00548bbb JMP 0x005485f0
00548bc0 MOV RDI,R9
00548bc3 CALL 0x0041cdd0
00548bc8 TEST RAX,RAX
00548bcb JNZ 0x00548be0
00548bcd ADD RSP,0x8
00548bd1 MOV EAX,0x1
00548bd6 POP R12
00548bd8 POP R13
00548bda RET
00548be0 ADD RSP,0x8
00548be4 MOV RDX,R13
00548be7 MOV RSI,R12
00548bea MOV RDI,RAX
00548bed POP R12
00548bef POP R13
00548bf1 JMP 0x0041e220
