00710ff0 ENDBR64
00710ff4 MOV EAX,EDI
00710ff6 XOR EDX,EDX
00710ff8 PXOR XMM7,XMM7
00710ffc OR EAX,ESI
00710ffe AND EAX,0xfff
00711003 CMP EAX,0xfc0
00711008 JG 0x00711282
0071100e MOVDQU XMM1,xmmword ptr [RDI]
00711012 MOVDQU XMM0,xmmword ptr [RSI]
00711016 PCMPEQB XMM0,XMM1
0071101a PMINUB XMM0,XMM1
0071101e PXOR XMM1,XMM1
00711022 PCMPEQB XMM0,XMM1
00711026 PMOVMSKB EAX,XMM0
0071102a TEST RAX,RAX
0071102d JZ 0x00711040
0071102f BSF RDX,RAX
00711033 MOVZX EAX,byte ptr [RDI + RDX*0x1]
00711037 MOVZX EDX,byte ptr [RSI + RDX*0x1]
0071103b SUB EAX,EDX
0071103d RET
00711040 MOVDQU XMM6,xmmword ptr [RDI + 0x10]
00711045 MOVDQU XMM3,xmmword ptr [RSI + 0x10]
0071104a MOVDQU XMM5,xmmword ptr [RDI + 0x20]
0071104f PCMPEQB XMM3,XMM6
00711053 MOVDQU XMM2,xmmword ptr [RSI + 0x20]
00711058 PMINUB XMM3,XMM6
0071105c PCMPEQB XMM3,XMM1
00711060 MOVDQU XMM4,xmmword ptr [RDI + 0x30]
00711065 PCMPEQB XMM2,XMM5
00711069 PMOVMSKB EDX,XMM3
0071106d MOVDQU XMM0,xmmword ptr [RSI + 0x30]
00711072 PMINUB XMM2,XMM5
00711076 PCMPEQB XMM2,XMM1
0071107a PCMPEQB XMM0,XMM4
0071107e PMOVMSKB EAX,XMM2
00711082 SHL RDX,0x10
00711086 PMINUB XMM0,XMM4
0071108a PCMPEQB XMM0,XMM1
0071108e SHL RAX,0x20
00711092 OR RAX,RDX
00711095 PMOVMSKB ECX,XMM0
00711099 MOV RDX,RCX
0071109c SHL RDX,0x30
007110a0 OR RAX,RDX
007110a3 JNZ 0x0071102f
007110a5 LEA RDX,[RDI + 0x40]
007110a9 MOV ECX,0x1000
007110ae PXOR XMM9,XMM9
007110b3 AND RDX,-0x40
007110b7 SUB RDX,RDI
007110ba LEA RAX,[RDI + RDX*0x1]
007110be ADD RDX,RSI
007110c1 MOV RSI,RDX
007110c4 AND ESI,0xfff
007110ca SUB RCX,RSI
007110cd SHR RCX,0x6
007110d1 MOV RSI,RCX
007110d4 JMP 0x007110e8
007110e0 ADD RAX,0x40
007110e4 ADD RDX,0x40
007110e8 TEST RSI,RSI
007110eb LEA RSI,[RSI + -0x1]
007110ef JZ 0x007111b0
007110f5 MOVDQU XMM0,xmmword ptr [RDX]
007110f9 MOVDQU XMM1,xmmword ptr [RDX + 0x10]
007110fe MOVDQA XMM2,xmmword ptr [RAX]
00711102 MOVDQA XMM3,xmmword ptr [RAX + 0x10]
00711107 PCMPEQB XMM0,XMM2
0071110b MOVDQU XMM5,xmmword ptr [RDX + 0x20]
00711110 PCMPEQB XMM1,XMM3
00711114 PMINUB XMM0,XMM2
00711118 MOVDQU XMM6,xmmword ptr [RDX + 0x30]
0071111d PMINUB XMM1,XMM3
00711121 MOVDQA XMM2,xmmword ptr [RAX + 0x20]
00711126 PMINUB XMM0,XMM1
0071112a MOVDQA XMM3,xmmword ptr [RAX + 0x30]
0071112f PCMPEQB XMM5,XMM2
00711133 PCMPEQB XMM6,XMM3
00711137 PMINUB XMM5,XMM2
0071113b PMINUB XMM6,XMM3
0071113f PMINUB XMM0,XMM5
00711143 PMINUB XMM0,XMM6
00711147 PCMPEQB XMM0,XMM7
0071114b PMOVMSKB ECX,XMM0
0071114f TEST ECX,ECX
00711151 JZ 0x007110e0
00711153 PCMPEQB XMM5,XMM7
00711157 MOVDQU XMM0,xmmword ptr [RDX]
0071115b PCMPEQB XMM1,XMM7
0071115f MOVDQA XMM2,xmmword ptr [RAX]
00711163 PCMPEQB XMM0,XMM2
00711167 PMINUB XMM0,XMM2
0071116b PCMPEQB XMM6,XMM7
0071116f PCMPEQB XMM0,XMM7
00711173 PMOVMSKB ECX,XMM1
00711177 PMOVMSKB R8D,XMM5
0071117c PMOVMSKB EDI,XMM0
00711180 SHL RCX,0x10
00711184 SHL R8,0x20
00711188 PMOVMSKB ESI,XMM6
0071118c OR RCX,R8
0071118f OR RCX,RDI
00711192 SHL RSI,0x30
00711196 OR RCX,RSI
00711199 BSF RCX,RCX
0071119d MOVZX EAX,byte ptr [RAX + RCX*0x1]
007111a1 MOVZX EDX,byte ptr [RDX + RCX*0x1]
007111a5 SUB EAX,EDX
007111a7 RET
007111b0 XOR R10,R10
007111b3 MOV R9,RDX
007111b6 AND R9,0x3f
007111ba SUB R10,R9
007111bd MOVDQA XMM0,xmmword ptr [RDX + R10*0x1]
007111c3 MOVDQA XMM1,xmmword ptr [RDX + R10*0x1 + 0x10]
007111ca MOVDQU XMM2,xmmword ptr [RAX + R10*0x1]
007111d0 MOVDQU XMM3,xmmword ptr [RAX + R10*0x1 + 0x10]
007111d7 PCMPEQB XMM0,XMM2
007111db MOVDQA XMM5,xmmword ptr [RDX + R10*0x1 + 0x20]
007111e2 PCMPEQB XMM1,XMM3
007111e6 PMINUB XMM0,XMM2
007111ea MOVDQA XMM6,xmmword ptr [RDX + R10*0x1 + 0x30]
007111f1 PMINUB XMM1,XMM3
007111f5 MOVDQU XMM2,xmmword ptr [RAX + R10*0x1 + 0x20]
007111fc MOVDQU XMM3,xmmword ptr [RAX + R10*0x1 + 0x30]
00711203 PCMPEQB XMM5,XMM2
00711207 PCMPEQB XMM6,XMM3
0071120b PMINUB XMM5,XMM2
0071120f PMINUB XMM6,XMM3
00711213 PCMPEQB XMM0,XMM7
00711217 PCMPEQB XMM1,XMM7
0071121b PCMPEQB XMM5,XMM7
0071121f PCMPEQB XMM6,XMM7
00711223 PMOVMSKB ECX,XMM1
00711227 PMOVMSKB R8D,XMM5
0071122c PMOVMSKB EDI,XMM0
00711230 SHL RCX,0x10
00711234 SHL R8,0x20
00711238 PMOVMSKB ESI,XMM6
0071123c OR RDI,R8
0071123f OR RDI,RCX
00711242 SHL RSI,0x30
00711246 OR RDI,RSI
00711249 MOV RCX,R9
0071124c MOV RSI,0x3f
00711253 SHR RDI,CL
00711256 TEST RDI,RDI
00711259 JZ 0x007110f5
0071125f BSF RCX,RDI
00711263 MOVZX EAX,byte ptr [RAX + RCX*0x1]
00711267 MOVZX EDX,byte ptr [RDX + RCX*0x1]
0071126b SUB EAX,EDX
0071126d RET
00711270 CMP AL,CL
00711272 JNZ 0x00711290
00711274 ADD RDX,0x1
00711278 CMP RDX,0x40
0071127c JZ 0x007110a5
00711282 MOVZX EAX,byte ptr [RDI + RDX*0x1]
00711286 MOVZX ECX,byte ptr [RSI + RDX*0x1]
0071128a TEST AL,AL
0071128c JNZ 0x00711270
0071128e XOR EAX,EAX
00711290 SUB EAX,ECX
00711292 RET
