0049545a MOVUPS XMM1,xmmword ptr [RCX + RAX*0x1]
0049545e ADD RAX,0x20
00495462 AESENC XMM2,XMM0
00495467 AESENC XMM3,XMM0
0049546c AESENC XMM4,XMM0
00495471 AESENC XMM5,XMM0
00495476 AESENC XMM6,XMM0
0049547b AESENC XMM7,XMM0
00495480 AESENC XMM8,XMM0
00495486 AESENC XMM9,XMM0
0049548c MOVUPS XMM0,xmmword ptr [RCX + RAX*0x1 + -0x10]
00495491 JNZ 0x00495430
00495493 AESENC XMM2,XMM1
00495498 AESENC XMM3,XMM1
0049549d AESENC XMM4,XMM1
004954a2 AESENC XMM5,XMM1
004954a7 AESENC XMM6,XMM1
004954ac AESENC XMM7,XMM1
004954b1 AESENC XMM8,XMM1
004954b7 AESENC XMM9,XMM1
004954bd AESENCLAST XMM2,XMM0
004954c2 AESENCLAST XMM3,XMM0
004954c7 AESENCLAST XMM4,XMM0
004954cc AESENCLAST XMM5,XMM0
004954d1 AESENCLAST XMM6,XMM0
004954d6 AESENCLAST XMM7,XMM0
004954db AESENCLAST XMM8,XMM0
004954e1 AESENCLAST XMM9,XMM0
004954e7 RET
