00413570 ENDBR64
00413574 MOVDQU XMM0,xmmword ptr [RSI]
00413578 MOV RAX,qword ptr [RDI]
0041357b MOVUPS xmmword ptr [RDI],XMM0
0041357e MOVDQU XMM1,xmmword ptr [RSI + 0x10]
00413583 MOVUPS xmmword ptr [RDI + 0x10],XMM1
00413587 MOVDQU XMM2,xmmword ptr [RSI + 0x20]
0041358c MOVUPS xmmword ptr [RDI + 0x20],XMM2
00413590 MOVDQU XMM3,xmmword ptr [RSI + 0x30]
00413595 MOVUPS xmmword ptr [RDI + 0x30],XMM3
00413599 MOVDQU XMM4,xmmword ptr [RSI + 0x40]
0041359e MOVUPS xmmword ptr [RDI + 0x40],XMM4
004135a2 MOVDQU XMM5,xmmword ptr [RSI + 0x50]
004135a7 MOVUPS xmmword ptr [RDI + 0x50],XMM5
004135ab MOVDQU XMM6,xmmword ptr [RSI + 0x60]
004135b0 MOVUPS xmmword ptr [RDI + 0x60],XMM6
004135b4 MOVDQU XMM7,xmmword ptr [RSI + 0x70]
004135b9 MOVUPS xmmword ptr [RDI + 0x70],XMM7
004135bd MOVDQU XMM0,xmmword ptr [RSI + 0x80]
004135c5 MOVUPS xmmword ptr [RDI + 0x80],XMM0
004135cc MOVDQU XMM1,xmmword ptr [RSI + 0x90]
004135d4 MOVUPS xmmword ptr [RDI + 0x90],XMM1
004135db MOVDQU XMM2,xmmword ptr [RSI + 0xa0]
004135e3 MOVUPS xmmword ptr [RDI + 0xa0],XMM2
004135ea MOVDQU XMM3,xmmword ptr [RSI + 0xb0]
004135f2 MOVUPS xmmword ptr [RDI + 0xb0],XMM3
004135f9 MOVDQU XMM4,xmmword ptr [RSI + 0xc0]
00413601 MOVUPS xmmword ptr [RDI + 0xc0],XMM4
00413608 MOVDQU XMM5,xmmword ptr [RSI + 0xd0]
00413610 MOVUPS xmmword ptr [RDI + 0xd0],XMM5
00413617 MOVDQU XMM6,xmmword ptr [RSI + 0xe0]
0041361f MOVUPS xmmword ptr [RDI + 0xe0],XMM6
00413626 MOVDQU XMM7,xmmword ptr [RSI + 0xf0]
0041362e MOVUPS xmmword ptr [RDI + 0xf0],XMM7
00413635 MOV qword ptr [RDI],RAX
00413638 RET
