0073d9f0 ENDBR64
0073d9f4 MOVD XMM1,ESI
0073d9f8 MOV RAX,RDI
0073d9fb AND EAX,0xfff
0073da00 PUNPCKLBW XMM1,XMM1
0073da04 CMP RAX,0xfc0
0073da0a PUNPCKLWD XMM1,XMM1
0073da0e PSHUFD XMM1,XMM1,0x0
0073da13 JA 0x0073dc20
0073da19 MOVDQU XMM0,xmmword ptr [RDI]
0073da1d PXOR XMM2,XMM2
0073da21 MOVDQA XMM3,XMM0
0073da25 PCMPEQB XMM0,XMM1
0073da29 PCMPEQB XMM3,XMM2
0073da2d PMOVMSKB ECX,XMM0
0073da31 PMOVMSKB EDX,XMM3
0073da35 TEST RDX,RDX
0073da38 JZ 0x0073da60
0073da3a LEA RAX,[RDX + -0x1]
0073da3e XOR RAX,RDX
0073da41 AND RAX,RCX
0073da44 JZ 0x0073dc10
0073da4a BSR RAX,RAX
0073da4e ADD RAX,RDI
0073da51 RET
0073da60 MOVDQU XMM4,xmmword ptr [RDI + 0x10]
0073da65 MOVDQA XMM5,XMM4
0073da69 MOVDQU XMM3,xmmword ptr [RDI + 0x20]
0073da6e PCMPEQB XMM4,XMM1
0073da72 PCMPEQB XMM5,XMM2
0073da76 MOVDQU XMM0,xmmword ptr [RDI + 0x30]
0073da7b PMOVMSKB EDX,XMM5
0073da7f MOVDQA XMM5,XMM3
0073da83 PCMPEQB XMM3,XMM1
0073da87 PCMPEQB XMM5,XMM2
0073da8b PCMPEQB XMM2,XMM0
0073da8f SHL RDX,0x10
0073da93 PMOVMSKB R8D,XMM3
0073da98 PMOVMSKB EAX,XMM5
0073da9c PMOVMSKB ESI,XMM2
0073daa0 SHL R8,0x20
0073daa4 SHL RAX,0x20
0073daa8 PCMPEQB XMM0,XMM1
0073daac OR RAX,RDX
0073daaf MOV RDX,RSI
0073dab2 PMOVMSKB ESI,XMM4
0073dab6 SHL RDX,0x30
0073daba SHL RSI,0x10
0073dabe OR RSI,R8
0073dac1 OR RSI,RCX
0073dac4 PMOVMSKB ECX,XMM0
0073dac8 SHL RCX,0x30
0073dacc OR RSI,RCX
0073dacf OR RAX,RDX
0073dad2 JZ 0x0073daf0
0073dad4 LEA RCX,[RAX + -0x1]
0073dad8 XOR RCX,RAX
0073dadb AND RSI,RCX
0073dade JZ 0x0073dc10
0073dae4 BSR RSI,RSI
0073dae8 LEA RAX,[RDI + RSI*0x1]
0073daec RET
0073daf0 TEST RSI,RSI
0073daf3 MOV RCX,RDI
0073daf6 JZ 0x0073dc00
0073dafc ADD RDI,0x40
0073db00 PXOR XMM7,XMM7
0073db04 AND RDI,-0x40
0073db08 JMP 0x0073db1f
0073db10 TEST RDX,RDX
0073db13 CMOVNZ RSI,RDX
0073db17 CMOVNZ RCX,RDI
0073db1b ADD RDI,0x40
0073db1f MOVDQA XMM3,xmmword ptr [RDI + 0x20]
0073db24 PXOR XMM6,XMM6
0073db28 MOVDQA XMM2,xmmword ptr [RDI + 0x30]
0073db2d MOVDQA XMM0,XMM3
0073db31 MOVDQA XMM4,xmmword ptr [RDI + 0x10]
0073db36 PMINUB XMM0,XMM2
0073db3a MOVDQA XMM5,xmmword ptr [RDI]
0073db3e PMINUB XMM0,XMM4
0073db42 PMINUB XMM0,XMM5
0073db46 PCMPEQB XMM0,XMM7
0073db4a PMOVMSKB EAX,XMM0
0073db4e MOVDQA XMM0,XMM5
0073db52 PCMPEQB XMM0,XMM1
0073db56 PMOVMSKB R9D,XMM0
0073db5b MOVDQA XMM0,XMM4
