004ec6f0 ENDBR64
004ec6f4 PUSH R15
004ec6f6 PUSH R14
004ec6f8 PUSH R13
004ec6fa PUSH R12
004ec6fc PUSH RBP
004ec6fd PUSH RBX
004ec6fe SUB RSP,0x8
004ec702 TEST RDI,RDI
004ec705 JZ 0x004ec7f0
004ec70b MOV RAX,qword ptr [RDI]
004ec70e MOV RBP,RDI
004ec711 TEST RAX,RAX
004ec714 JZ 0x004ec7f0
004ec71a MOV R12D,dword ptr [RAX]
004ec71d AND R12D,0x2
004ec721 JNZ 0x004ec7d8
004ec727 MOV RBX,RSI
004ec72a XOR R14D,R14D
004ec72d TEST RSI,RSI
004ec730 JZ 0x004ec828
004ec736 MOV RSI,RBX
004ec739 MOV RDI,RBP
004ec73c CALL 0x004efb30
004ec741 TEST EAX,EAX
004ec743 JZ 0x004ec878
004ec749 MOV R13,qword ptr [RBP + 0x8]
004ec74d TEST R13,R13
004ec750 JZ 0x004ec8f0
004ec756 MOV RDX,RBX
004ec759 MOV RSI,R13
004ec75c MOV RDI,RBP
004ec75f CALL 0x004f0ed0
004ec764 TEST EAX,EAX
004ec766 JLE 0x004ec8b8
004ec76c MOV RDI,RBP
004ec76f CALL 0x004efb90
004ec774 MOV R13,RAX
004ec777 TEST RAX,RAX
004ec77a JZ 0x004ec7c0
004ec77c MOV RDI,RBP
004ec77f CALL 0x004ef7e0
004ec784 MOV R15,RAX
004ec787 TEST RAX,RAX
004ec78a JZ 0x004ec7c0
004ec78c MOV RDI,RAX
004ec78f CALL 0x004b7ba0
004ec794 TEST EAX,EAX
004ec796 JNZ 0x004ec948
004ec79c MOV R9,RBX
004ec79f XOR R8D,R8D
004ec7a2 XOR ECX,ECX
004ec7a4 MOV RDX,R15
004ec7a7 MOV RSI,R13
004ec7aa MOV RDI,RBP
004ec7ad CALL 0x004f1750
004ec7b2 MOV R12D,EAX
004ec7b5 TEST EAX,EAX
004ec7b7 JNZ 0x004ec928
004ec7bd NOP dword ptr [RAX]
004ec7c0 MOV RDI,R14
004ec7c3 CALL 0x004b2b50
004ec7c8 MOV RDI,R13
004ec7cb CALL 0x004efcc0
004ec7d0 JMP 0x004ec7de
004ec7d8 MOV R12D,0x1
004ec7de ADD RSP,0x8
004ec7e2 MOV EAX,R12D
004ec7e5 POP RBX
004ec7e6 POP RBP
004ec7e7 POP R12
004ec7e9 POP R13
004ec7eb POP R14
004ec7ed POP R15
004ec7ef RET
004ec7f0 CALL 0x0051f420
004ec7f5 LEA RDX,[0x7f9590]
004ec7fc MOV ESI,0x3d
004ec801 XOR R12D,R12D
004ec804 LEA RDI,[0x7f9575]
004ec80b CALL 0x0051f540
004ec810 XOR EDX,EDX
004ec812 MOV ESI,0xc0102
004ec817 XOR EAX,EAX
004ec819 MOV EDI,0x10
004ec81e CALL 0x0051f8f0
004ec823 JMP 0x004ec7de
004ec828 CALL 0x004b2b10
004ec82d MOV R14,RAX
004ec830 MOV RBX,RAX
004ec833 TEST RAX,RAX
004ec836 JNZ 0x004ec736
004ec83c CALL 0x0051f420
004ec841 LEA RDX,[0x7f9590]
004ec848 MOV ESI,0x48
004ec84d XOR R13D,R13D
004ec850 LEA RDI,[0x7f9575]
004ec857 CALL 0x0051f540
004ec85c XOR EDX,EDX
004ec85e MOV ESI,0xc0100
004ec863 XOR EAX,EAX
004ec865 MOV EDI,0x10
004ec86a CALL 0x0051f8f0
004ec86f JMP 0x004ec7c0
004ec878 CALL 0x0051f420
004ec87d MOV ESI,0x4f
004ec882 XOR R12D,R12D
004ec885 XOR R13D,R13D
004ec888 LEA RDX,[0x7f9590]
004ec88f LEA RDI,[0x7f9575]
004ec896 CALL 0x0051f540
004ec89b XOR EDX,EDX
004ec89d MOV ESI,0x76
004ec8a2 XOR EAX,EAX
004ec8a4 MOV EDI,0x10
004ec8a9 CALL 0x0051f8f0
004ec8ae JMP 0x004ec7c0
004ec8b8 CALL 0x0051f420
004ec8bd LEA RDX,[0x7f9590]
004ec8c4 MOV ESI,0x59
004ec8c9 XOR R13D,R13D
004ec8cc LEA RDI,[0x7f9575]
004ec8d3 CALL 0x0051f540
004ec8d8 XOR EDX,EDX
004ec8da MOV ESI,0x6b
004ec8df XOR EAX,EAX
004ec8e1 MOV EDI,0x10
004ec8e6 CALL 0x0051f8f0
004ec8eb JMP 0x004ec7c0
004ec8f0 CALL 0x0051f420
004ec8f5 LEA RDX,[0x7f9590]
004ec8fc MOV ESI,0x55
004ec901 LEA RDI,[0x7f9575]
004ec908 CALL 0x0051f540
004ec90d XOR EDX,EDX
004ec90f MOV ESI,0x71
004ec914 XOR EAX,EAX
004ec916 MOV EDI,0x10
004ec91b CALL 0x0051f8f0
004ec920 JMP 0x004ec7c0
004ec928 MOV RSI,R13
004ec92b MOV RDI,RBP
004ec92e CALL 0x004f0cc0
004ec933 MOV R12D,EAX
004ec936 TEST EAX,EAX
004ec938 JZ 0x004ec97d
004ec93a MOV R12D,0x1
004ec940 JMP 0x004ec7c0
004ec948 CALL 0x0051f420
004ec94d LEA RDX,[0x7f9590]
004ec954 MOV ESI,0x64
004ec959 LEA RDI,[0x7f9575]
004ec960 CALL 0x0051f540
004ec965 XOR EDX,EDX
004ec967 MOV ESI,0x80
004ec96c XOR EAX,EAX
004ec96e MOV EDI,0x10
004ec973 CALL 0x0051f8f0
004ec978 JMP 0x004ec7c0
004ec97d CALL 0x0051f420
004ec982 LEA RDX,[0x7f9590]
004ec989 MOV ESI,0x6b
004ec98e LEA RDI,[0x7f9575]
004ec995 CALL 0x0051f540
004ec99a XOR EDX,EDX
004ec99c MOV ESI,0x7a
004ec9a1 XOR EAX,EAX
004ec9a3 MOV EDI,0x10
004ec9a8 CALL 0x0051f8f0
004ec9ad JMP 0x004ec7c0
