0047eba0 ENDBR64
0047eba4 PUSH R13
0047eba6 MOV R13,RDI
0047eba9 PUSH R12
0047ebab MOV R12,RDX
0047ebae PUSH RBP
0047ebaf MOV RBP,RSI
0047ebb2 CALL 0x004394e0
0047ebb7 TEST EAX,EAX
0047ebb9 JNZ 0x0047ebc8
0047ebbb POP RBP
0047ebbc XOR EAX,EAX
0047ebbe POP R12
0047ebc0 POP R13
0047ebc2 RET
0047ebc8 CALL 0x004394e0
0047ebcd TEST EAX,EAX
0047ebcf JZ 0x0047ebbb
0047ebd1 TEST R13,R13
0047ebd4 JZ 0x0047ebbb
0047ebd6 MOV RDX,R12
0047ebd9 MOV RSI,RBP
0047ebdc MOV RDI,R13
0047ebdf POP RBP
0047ebe0 MOV ECX,0x40
0047ebe5 POP R12
0047ebe7 POP R13
0047ebe9 JMP 0x0047da10
